champion,reigns,total_days,total_matches
Novak Djokovic,37,571,117
Thanasi Kokkinakis,1,504,11
Ivan Lendl,20,480,118
Rafael Nadal,26,479,102
Roger Federer,36,474,132
Christian Bergstrom,2,329,13
Stefan Edberg,21,324,94
Manuel Orantes,8,318,83
Brad Gilbert,4,315,83
Jimmy Connors,13,312,104
Andy Roddick,5,297,60
Alexander Zverev,7,287,48
John McEnroe,16,279,77
Mats Wilander,8,272,47
Andy Murray,14,269,69
Denis Shapovalov,3,259,22
John Newcombe,16,244,97
Boris Becker,14,236,44
Stan Smith,11,233,74
David Goffin,3,224,11
Rod Laver,15,223,81
Fred Stolle,4,205,32
Milos Raonic,6,204,46
Bjorn Borg,11,203,55
Gustavo Kuerten,4,196,41
Robby Ginepri,3,182,30
Nick Kyrgios,3,172,35
Marty Riessen,5,169,43
Yannick Noah,10,168,41
Brian Gottfried,6,161,45
David Nalbandian,6,161,23
Michael Chang,11,160,49
Lleyton Hewitt,6,157,29
Marat Safin,7,156,15
Andre Agassi,8,155,47
Tim Wilkison,7,155,17
Daniil Medvedev,4,154,42
Ken Rosewall,13,153,50
Goran Ivanisevic,10,148,46
Nikolay Davydenko,4,146,27
Guillermo Vilas,6,142,53
Tim Henman,6,140,31
Jo-Wilfried Tsonga,5,133,20
Patrick Rafter,6,133,18
Thomas Johansson,7,133,21
Yevgeny Kafelnikov,11,132,31
Marcelo Rios,10,126,49
Jan Kodes,6,123,28
Harold Solomon,5,119,32
Juan Carlos Ferrero,8,119,30
Michael Stich,11,118,37
Stan Wawrinka,13,114,25
Janko Tipsarevic,2,112,7
Peter Lundgren,1,112,16
Fabian Marozsan,1,105,10
Fabrice Santoro,4,105,17
Kevin Anderson,3,104,13
Ilie Nastase,8,101,34
David Ferrer,3,100,19
Miloslav Mecir,4,98,15
Eddie Dibbs,6,96,37
Ivo Karlovic,2,94,24
Roger Taylor,6,94,15
Stefanos Tsitsipas,5,91,26
Philipp Kohlschreiber,4,86,26
Arthur Ashe,5,85,32
Steve Denton,2,85,16
Hyung Taik Lee,1,84,11
Pete Sampras,13,84,27
Ray Ruffels,2,84,12
Tomas Carbonell,3,84,13
Viktor Troicki,3,84,11
Marin Cilic,3,83,14
Tommy Robredo,5,81,19
Mardy Fish,4,78,20
Carlos Alcaraz,4,77,18
Ivan Ljubicic,2,77,15
Magnus Norman,3,77,22
Roberto Carballes Baena,1,77,2
Nicolas Almagro,4,76,12
Roscoe Tanner,7,75,25
Marc Rosset,3,73,13
Richard Gonzalez,5,73,9
Juan Martin del Potro,6,72,16
Karol Kucera,8,71,13
Andrei Medvedev,3,70,2
Guillermo Coria,3,70,23
Thomas Enqvist,6,70,13
Vitas Gerulaitis,5,68,18
Tomas Berdych,7,67,20
John Alexander,8,66,26
Kevin Curren,2,64,21
Emilio Sanchez,4,63,26
Fritz Buehning,1,63,10
Gael Monfils,4,63,18
Greg Rusedski,8,63,26
Jan Gunnarsson,1,63,3
Michael Llodra,4,63,1
Petr Korda,6,63,27
Richey Reneberg,3,63,12
Vijay Amritraj,2,63,11
Alexandr Dolgopolov,2,60,10
Victor Pecci,4,60,20
Kei Nishikori,5,58,21
Carlos Moya,7,57,18
Chris Lewis,4,57,22
Galo Blanco,1,56,3
Olivier Rochus,3,56,12
Pablo Carreno Busta,2,56,12
Peter Fleming,4,56,13
Sergi Bruguera,6,56,14
Slobodan Zivojinovic,2,56,9
Tommy Haas,8,56,16
Andrei Chesnokov,2,55,10
Mel Purcell,2,55,5
Karen Khachanov,1,51,5
Jeff Borowiak,5,50,9
Fernando Gonzalez,3,49,13
Lorenzo Musetti,1,49,7
Tim Mayotte,5,48,13
Andres Gimeno,4,47,13
Wojtek Fibak,5,47,14
Eliot Teltscher,4,43,24
Richard Krajicek,5,43,10
Francisco Clavet,2,42,17
Hank Pfister,2,42,5
James Blake,1,42,11
Mikael Tillstrom,2,42,7
Sherwood Stewart,2,42,3
Steve Johnson,1,42,7
Steve Krulevitz,1,42,4
Thierry Tulasne,1,42,10
Tommy Paul,1,42,7
Wayne Ferreira,6,42,6
Frew Mcmillan,2,39,9
Robert Vant Hof,2,39,3
Tom Gorman,3,39,10
Tom Okker,9,39,15
Bob Lutz,4,37,11
Roy Emerson,4,37,13
Butch Walts,1,36,7
Van Winitsky,1,36,3
Alberto Berasategui,1,35,5
David Prinosil,1,35,8
Franco Squillari,2,35,8
Gilles Simon,1,35,5
Henri Leconte,3,35,13
Henrik Holm,2,35,12
Jaime Yzaga,2,35,14
Jerome Golmard,2,35,10
Jiri Novak,3,35,4
Nicolas Kiefer,5,35,10
Nicolas Massu,2,35,5
Pat Cash,2,35,6
Paul Haarhuis,1,35,7
Sjeng Schalken,2,35,6
Slava Dosedel,3,35,7
Angel Gimenez,1,34,5
Grigor Dimitrov,4,34,7
Tony Roche,9,33,18
Dick Crealy,3,30,9
Barry Phillips Moore,2,28,9
Cassio Motta,1,28,2
Davide Sanguinetti,1,28,13
Derrick Rostagno,2,28,9
Dominik Hrbaty,4,28,6
Francisco Montana,1,28,3
Gilbert Schaller,1,28,12
Hendrik Dreekmann,2,28,8
Jan Siemerink,3,28,8
Javier Sanchez,3,28,12
Mark Woodforde,3,28,11
Mike De Palmer,1,28,4
Mike Estep,1,28,5
Ove Bengtson,3,28,6
Paul Mcnamee,3,28,8
Raul Ramirez,4,28,8
Raymond Moore,2,28,5
Sargis Sargsian,2,28,5
Simone Bolelli,1,28,2
Todd Woodbridge,2,28,11
Wayne Arthurs,1,28,2
Amos Mansdorf,3,27,11
Guillermo Canas,1,27,7
Marcos Baghdatis,4,27,8
Nicolas Lapentti,4,27,9
Tim Gullikson,4,27,8
Dick Stockton,3,25,12
Juan Monaco,1,25,9
Martin Mulligan,2,24,9
Holger Rune,2,23,1
Cliff Drysdale,2,22,6
Pierre Barthes,1,22,2
Bill Scanlon,3,21,8
Bob Hewitt,2,21,8
Bryan Shelton,2,21,8
Daniel Vacek,2,21,9
Guillermo Garcia Lopez,1,21,7
Jimmy Arias,1,21,4
Lito Alvarez,1,21,2
Luiz Mattar,2,21,5
Magnus Gustafsson,4,21,7
Matteo Berrettini,3,21,6
Mikael Pernfors,3,21,4
Omar Camporese,4,21,4
Ramesh Krishnan,4,21,9
Renzo Furlan,2,21,10
Taylor Dent,2,21,5
Thomas Muster,7,21,7
Zeljko Franulovic,5,21,7
Allan Stone,3,20,7
Patrice Dominguez,2,20,5
Lloyd Bourne,2,19,3
Onny Parun,1,19,5
Bill Bowrey,2,17,6
Felix Auger Aliassime,1,17,3
Rick Fagel,1,16,2
Chris Guccione,1,15,3
Albert Montanes,1,14,3
Andrey Rublev,1,14,8
Borna Coric,1,14,5
Byron Black,1,14,6
Carlos Costa,1,14,7
Dustin Brown,1,14,3
Felix Mantilla,3,14,7
Gene Mayer,1,14,6
Giovanni Mpetshi Perricard,2,14,1
Grant Stafford,1,14,4
Guy Forget,1,14,2
Hicham Arazi,3,14,6
Jamie Morgan,1,14,6
Jannik Sinner,1,14,7
Jim Grabb,1,14,8
Joakim Nystrom,2,14,3
Johan Kriek,3,14,6
Jonathan Stark,1,14,3
Jose Acasuso,1,14,6
Jose Higueras,1,14,8
Julien Boutter,1,14,5
Karel Novacek,3,14,6
Karim Alami,2,14,3
Kent Carlsson,1,14,4
Mark Philippoussis,1,14,5
Markus Hipfl,1,14,1
Max Mirnyi,2,14,10
Mikael Ymer,1,14,2
Paolo Lorenzi,1,14,2
Pat Dupre,2,14,8
Patrick McEnroe,2,14,1
Richard Fromberg,1,14,2
Sam Querrey,3,14,6
Sebastian Korda,1,14,4
Thierry Champion,2,14,3
Todd Martin,5,14,5
Tomas Smid,2,14,6
Ugo Humbert,1,14,1
Ulf Stenlund,1,14,2
Cedric Pioline,5,13,9
Thomas Lejus,1,13,2
Charlie Pasarell,2,12,3
Robert Lutz,1,12,10
Dennis Ralston,1,10,4
Earl Butch Buchholz,1,10,6
Owen Davidson,1,10,3
Ismail El Shafei,1,9,2
Jakob Hlasek,1,9,5
Ernests Gulbis,2,8,2
Albert Costa,1,7,4
Alberto Mancini,1,7,3
Alejandro Davidovich Fokina,2,7,6
Alex Corretja,2,7,6
Andres Gomez,1,7,5
Bernard Tomic,1,7,2
Bernd Karbacher,2,7,2
Bohdan Ulihrach,1,7,6
Brandon Nakashima,1,7,3
Brett Steven,2,7,3
Bruce Manson,1,7,3
Carl Uwe Steeb,2,7,5
Claudio Mezzadri,1,7,2
Cliff Richey,3,7,5
Corrado Barazzutti,1,7,3
Damir Dzumhur,1,7,3
Daniel Evans,1,7,5
Dominic Thiem,3,7,4
Feliciano Lopez,5,7,2
Fernando Luna,1,7,3
Fernando Verdasco,2,7,4
Francisco Gonzalez,1,7,3
Frederik Fetterlein,1,7,3
Gaston Gaudio,1,7,1
Geoff Masters,1,7,5
Hans Gildemeister,1,7,4
Harel Levy,1,7,5
Jack Sock,1,7,5
Jay Berger,1,7,5
Jerzy Janowicz,1,7,3
Jim Courier,2,7,4
Jiri Lehecka,1,7,5
Jiri Vanek,1,7,2
Jiri Vesely,1,7,3
John Andrews,1,7,1
John Isner,1,7,2
Jordi Burillo,1,7,3
Juan Antonio Marin,1,7,5
Juan Gisbert,1,7,5
Leif Shiras,1,7,2
Luca Nardi,1,7,2
Luis Horna,1,7,4
Lukasz Kubot,1,7,3
Magnus Larsson,3,7,5
Mark Cox,3,7,6
Martin Jaite,1,7,1
Mikhail Youzhny,2,7,3
Nicklas Kulti,2,7,1
Nicolas Escude,1,7,2
Nicolas Mahut,1,7,2
Paolo Bertolucci,1,7,3
Patrick Proisy,1,7,2
Paul Henri Mathieu,2,7,2
Pavel Slozil,1,7,1
Peter Mcnamara,1,7,4
Peter Wessels,1,7,4
Radek Stepanek,2,7,2
Radomir Vasek,1,7,2
Richard Gasquet,3,7,3
Ronald Agenor,1,7,4
Sandon Stolle,1,7,2
Stefano Pescosolido,1,7,1
Teymuraz Gabashvili,2,7,2
Tom Gullikson,1,7,3
Tomas Zib,1,7,1
Yen Hsun Lu,1,7,1
Alex Metreveli,1,6,2
Evgeny Korolev,1,6,4
Karl Meiler,1,6,5
Peter Szoke,1,6,2
Robert Maud,1,5,4
Brian Teacher,2,2,2
Aaron Krickstein,1,0,0
Albert Portas,2,0,0
Alexander Volkov,1,0,0
Alexander Waske,1,0,0
Alvaro Fillol,1,0,0
Andrea Gaudenzi,3,0,0
Andreas Maurer,1,0,0
Andrei Pavel,1,0,0
Andrew Ilie,1,0,0
Andrew Pattison,1,0,0
Arnaud Boetsch,1,0,0
Benjamin Becker,1,0,0
Blaine Willenborg,1,0,0
Bob Carmichael,1,0,0
Cecil Mamiit,1,0,0
Christo Van Rensburg,1,0,0
Christophe Rochus,1,0,0
Colin Dowdeswell,1,0,0
Cyril Saulnier,1,0,0
Danie Visser,1,0,0
Daniel Gimeno Traver,1,0,0
David Carter,1,0,0
David Wheaton,1,0,0
Diego Perez,1,0,0
Dmitry Tursunov,1,0,0
Fernando Vicente,1,0,0
Filippo Volandri,1,0,0
Frank Froehling,1,0,0
Fred Mcnair,1,0,0
Guillermo Perez Roldan,1,0,0
Hans Joachim Ploetz,1,0,0
Hernan Gumy,1,0,0
Igor Andreev,1,0,0
Jacco Eltingh,1,0,0
Jaime Fillol,2,0,0
Jean Loup Rouyer,2,0,0
Jeremy Chardy,1,0,0
Jiri Hrebec,1,0,0
Jonas Bjorkman,2,0,0
Jonas Svensson,3,0,0
Jordan Thompson,1,0,0
Jordi Arrese,1,0,0
Jose Luis Clerc,1,0,0
Julien Benneteau,1,0,0
Manuel Santana,1,0,0
Marcelo Filippini,1,0,0
Marcos Hocevar,1,0,0
Mark Dickson,1,0,0
Mark Edmondson,2,0,0
Mark Petchey,1,0,0
Michiel Schapers,1,0,0
Nicola Spear,1,0,0
Nikola Pilic,3,0,0
Pablo Arraya,1,0,0
Pedro Rebolledo,1,0,0
Peter Johnston,1,0,0
Phil Dent,1,0,0
Raemon Sluiter,1,0,0
Rainer Schuettler,1,0,0
Ramon Delgado,1,0,0
Ricardo Acuna,1,0,0
Ricardo Cano,1,0,0
Roberto Bautista Agut,1,0,0
Robin Haase,1,0,0
Rod Frawley,1,0,0
Sashi Menon,1,0,0
Sergiy Stakhovsky,2,0,0
Stefan Koubek,1,0,0
Szabolcz Baranyi,1,0,0
Tomas Nydahl,1,0,0
Trey Waltke,1,0,0
Vincent Spadea,2,0,0
Vincent Van Patten,1,0,0
Vladimir Zednik,1,0,0
Wally Masur,1,0,0
Willem Prinsloo,1,0,0
Xavier Malisse,1,0,0
Younes El Aynaoui,1,0,0
