champion,start_date,end_date,reign_days,reign_matches
Owen Davidson,1968-04-22,1968-04-22,0,0
Ken Rosewall,1968-04-22,1968-05-02,10,5
Rod Laver,1968-05-02,1968-05-27,25,5
Ken Rosewall,1968-05-27,1968-06-12,16,7
Tony Roche,1968-06-12,1968-06-12,0,0
John Newcombe,1968-06-12,1968-06-12,0,0
Rod Laver,1968-06-12,1968-06-17,5,4
Tom Okker,1968-06-17,1968-06-24,7,6
Arthur Ashe,1968-06-24,1968-06-24,0,0
Rod Laver,1968-06-24,1968-07-17,23,11
Richard Gonzalez,1968-07-17,1968-07-22,5,3
Fred Stolle,1968-07-22,1968-08-09,18,1
Andres Gimeno,1968-08-09,1968-08-15,6,2
Ken Rosewall,1968-08-15,1968-08-29,14,3
Tom Okker,1968-08-29,1968-08-29,0,0
Arthur Ashe,1968-08-29,1968-09-14,16,9
Ken Rosewall,1968-09-14,1968-09-14,0,0
Rod Laver,1968-09-14,1968-09-27,13,6
Roy Emerson,1968-09-27,1968-09-27,0,0
Richard Gonzalez,1968-09-27,1968-10-04,7,2
Roy Emerson,1968-10-04,1968-10-04,0,0
Andres Gimeno,1968-10-04,1968-10-04,0,0
Rod Laver,1968-10-04,1968-10-31,27,9
Andres Gimeno,1968-10-31,1968-10-31,0,0
Fred Stolle,1968-10-31,1968-11-11,11,3
Thomaz Koch,1968-11-11,1968-11-11,0,0
Rod Laver,1968-11-11,1968-11-11,0,0
Roy Emerson,1968-11-11,1968-11-15,4,5
Fred Stolle,1968-11-15,1968-11-15,0,0
John Newcombe,1968-11-15,1968-11-15,0,0
Ken Rosewall,1968-11-15,1968-11-28,13,4
Richard Gonzalez,1968-11-28,1968-11-28,0,0
Tony Roche,1968-11-28,1968-12-30,32,3
Fred Stolle,1968-12-30,1969-01-13,14,5
Richard Gonzalez,1969-01-13,1969-01-13,0,0
John Newcombe,1969-01-13,1969-01-13,0,0
Rod Laver,1969-01-13,1969-01-13,0,0
Tony Roche,1969-01-13,1969-01-20,7,5
Rod Laver,1969-01-20,1969-01-29,9,5
Tony Roche,1969-01-29,1969-02-05,7,5
Rod Laver,1969-02-05,1969-02-13,8,5
Tony Roche,1969-02-13,1969-03-03,18,6
Marty Riessen,1969-03-03,1969-03-03,0,0
Rod Laver,1969-03-03,1969-03-24,21,3
Cliff Richey,1969-03-24,1969-03-24,0,0
Roy Emerson,1969-03-24,1969-03-24,0,0
Arthur Ashe,1969-03-24,1969-03-24,0,0
Andres Gimeno,1969-03-24,1969-04-04,11,5
Bob Hewitt,1969-04-04,1969-04-04,0,0
Rod Laver,1969-04-04,1969-05-01,27,9
Roy Emerson,1969-05-01,1969-05-01,0,0
Tom Okker,1969-05-01,1969-05-21,20,10
Rod Laver,1969-05-21,1969-05-22,1,2
Andres Gimeno,1969-05-22,1969-05-22,0,0
Ken Rosewall,1969-05-22,1969-05-22,0,0
Rod Laver,1969-05-22,1969-05-22,0,0
Tony Roche,1969-05-22,1969-05-28,6,4
Ken Rosewall,1969-05-28,1969-05-28,0,0
Rod Laver,1969-05-28,1969-06-16,19,7
John Newcombe,1969-06-16,1969-06-16,0,0
Fred Stolle,1969-06-16,1969-06-23,7,6
John Newcombe,1969-06-23,1969-06-23,0,0
Rod Laver,1969-06-23,1969-09-20,89,29
Raymond Moore,1969-09-20,1969-09-20,0,0
Robert Lutz,1969-09-20,1969-09-20,0,0
Earl Butch Buchholz,1969-09-20,1969-09-20,0,0
Cliff Richey,1969-09-20,1969-09-20,0,0
Richard Gonzalez,1969-09-20,1969-10-03,13,6
Ken Rosewall,1969-10-03,1969-10-06,3,2
Richard Gonzalez,1969-10-06,1969-11-17,42,5
Tom Okker,1969-11-17,1969-11-17,0,0
Rod Laver,1969-11-17,1969-11-24,7,5
Fred Stolle,1969-11-24,1969-11-24,0,0
Nikola Pilic,1969-11-24,1970-01-04,41,5
John Newcombe,1970-01-04,1970-01-04,0,0
Tony Roche,1970-01-04,1970-01-10,6,4
John Newcombe,1970-01-10,1970-01-19,9,5
Dennis Ralston,1970-01-19,1970-01-19,0,0
Arthur Ashe,1970-01-19,1970-02-02,14,5
Cliff Richey,1970-02-02,1970-02-02,0,0
Tony Roche,1970-02-02,1970-02-02,0,0
Rod Laver,1970-02-02,1970-02-12,10,5
Andres Gimeno,1970-02-12,1970-02-12,0,0
Ken Rosewall,1970-02-12,1970-03-04,20,6
Marty Riessen,1970-03-04,1970-03-16,12,4
Bill Bowrey,1970-03-16,1970-03-16,0,0
Richard Gonzalez,1970-03-16,1970-03-16,0,0
Ken Rosewall,1970-03-16,1970-03-16,0,0
Rod Laver,1970-03-16,1970-04-21,36,10
Cliff Drysdale,1970-04-21,1970-04-21,0,0
Roy Emerson,1970-04-21,1970-04-21,0,0
Andres Gimeno,1970-04-21,1970-05-13,22,4
Richard Gonzalez,1970-05-13,1970-07-16,64,4
Roy Emerson,1970-07-16,1970-07-16,0,0
Ken Rosewall,1970-07-16,1970-07-16,0,0
Rod Laver,1970-07-16,1970-08-09,24,9
Tony Roche,1970-08-09,1970-08-17,8,5
Ilie Nastase,1970-08-17,1970-08-17,0,0
Tom Okker,1970-08-17,1970-09-02,16,5
Arthur Ashe,1970-09-02,1970-09-02,0,0
John Newcombe,1970-09-02,1970-09-02,0,0
Ken Rosewall,1970-09-02,1970-10-03,31,7
Zeljko Franulovic,1970-10-03,1970-10-03,0,0
Manuel Santana,1970-10-03,1971-02-14,134,5
Jim Osborne,1971-02-14,1971-02-14,0,0
Zeljko Franulovic,1971-02-14,1971-02-21,7,5
Vladimir Zednik,1971-02-21,1971-02-21,0,0
Cliff Richey,1971-02-21,1971-02-21,0,0
Clark Graebner,1971-02-21,1971-03-01,8,5
Zeljko Franulovic,1971-03-01,1971-03-07,6,5
Ilie Nastase,1971-03-07,1971-04-18,42,15
Pierre Barthes,1971-04-18,1971-04-18,0,0
Roger Taylor,1971-04-18,1971-04-21,3,4
Cliff Drysdale,1971-04-21,1971-04-21,0,0
John Alexander,1971-04-21,1971-04-21,0,0
Ken Rosewall,1971-04-21,1971-04-28,7,8
John Newcombe,1971-04-28,1971-05-03,5,10
Jan Kodes,1971-05-03,1971-05-03,0,0
Rod Laver,1971-05-03,1971-05-15,12,5
Marty Riessen,1971-05-15,1971-05-21,6,5
Frank Froehling,1971-05-21,1971-05-21,0,0
Ilie Nastase,1971-05-21,1971-05-21,0,0
Jan Kodes,1971-05-21,1971-06-14,24,7
Jean Loup Rouyer,1971-06-14,1971-06-14,0,0
Andres Gimeno,1971-06-14,1971-06-21,7,3
John Paish,1971-06-21,1971-06-21,0,0
Stan Smith,1971-06-21,1971-06-21,0,0
John Newcombe,1971-06-21,1971-07-17,26,12
Marty Riessen,1971-07-17,1971-07-17,0,0
Ken Rosewall,1971-07-17,1971-07-24,7,6
John Alexander,1971-07-24,1971-07-24,0,0
Tom Okker,1971-07-24,1971-08-08,15,10
Cliff Drysdale,1971-08-08,1971-08-08,0,0
Ken Rosewall,1971-08-08,1971-08-10,2,5
John Newcombe,1971-08-10,1971-08-27,17,5
Rod Laver,1971-08-27,1971-10-10,44,8
Tom Okker,1971-10-10,1971-10-10,0,0
Ken Rosewall,1971-10-10,1971-10-17,7,5
Cliff Drysdale,1971-10-17,1971-10-17,0,0
Jeff Borowiak,1971-10-17,1971-10-17,0,0
Bob Lutz,1971-10-17,1971-10-18,1,5
Manuel Orantes,1971-10-18,1972-01-22,96,6
Gerald Battrick,1972-01-22,1972-01-22,0,0
Ilie Nastase,1972-01-22,1972-01-22,0,0
Clark Graebner,1972-01-22,1972-01-22,0,0
Cliff Richey,1972-01-22,1972-02-06,15,4
Haroon Rahim,1972-02-06,1972-02-06,0,0
Georges Goven,1972-02-06,1972-02-06,0,0
Richard Gonzalez,1972-02-06,1972-02-14,8,4
Thomaz Koch,1972-02-14,1972-02-14,0,0
Pierre Barthes,1972-02-14,1972-02-14,0,0
Andres Gimeno,1972-02-14,1972-02-20,6,5
Haroon Rahim,1972-02-20,1972-02-20,0,0
Stan Smith,1972-02-20,1972-03-27,36,20
Clark Graebner,1972-03-27,1972-03-27,0,0
Erik Van Dillen,1972-03-27,1972-03-27,0,0
Stan Smith,1972-03-27,1972-04-16,20,6
Adriano Panatta,1972-04-16,1972-04-16,0,0
Frantisek Pala,1972-04-16,1972-04-16,0,0
Ilie Nastase,1972-04-16,1972-04-24,8,10
Jan Kodes,1972-04-24,1972-04-24,0,0
Manuel Orantes,1972-04-24,1972-05-22,28,11
Patrick Proisy,1972-05-22,1972-05-22,0,0
Andres Gimeno,1972-05-22,1972-06-26,35,11
Onny Parun,1972-06-26,1972-06-26,0,0
Jan Kodes,1972-06-26,1972-06-26,0,0
Stan Smith,1972-06-26,1972-08-30,65,7
Arthur Ashe,1972-08-30,1972-08-30,0,0
Ilie Nastase,1972-08-30,1972-09-18,19,17
Roscoe Tanner,1972-09-18,1972-09-18,0,0
Stan Smith,1972-09-18,1972-10-23,35,6
Manuel Orantes,1972-10-23,1972-10-23,0,0
Jan Kodes,1972-10-23,1972-10-30,7,6
Stan Smith,1972-10-30,1972-11-18,19,10
Onny Parun,1972-11-18,1972-11-18,0,0
Tom Gorman,1972-11-18,1972-11-18,0,0
Ilie Nastase,1972-11-18,1973-01-16,59,10
Ove Bengtson,1973-01-16,1973-01-16,0,0
Jaime Fillol,1973-01-16,1973-01-16,0,0
Jimmy Connors,1973-01-16,1973-01-24,8,7
Ilie Nastase,1973-01-24,1973-02-04,11,4
Karl Meiler,1973-02-04,1973-02-04,0,0
Clark Graebner,1973-02-04,1973-02-19,15,5
Frank Froehling,1973-02-19,1973-02-19,0,0
Jimmy Connors,1973-02-19,1973-03-20,29,13
Ilie Nastase,1973-03-20,1973-05-06,47,25
Adriano Panatta,1973-05-06,1973-05-21,15,6
Nikola Pilic,1973-05-21,1973-05-21,0,0
Ilie Nastase,1973-05-21,1973-06-25,35,18
Sandy Mayer,1973-06-25,1973-06-25,0,0
Alex Metreveli,1973-06-25,1973-06-25,0,0
Jan Kodes,1973-06-25,1973-08-29,65,7
John Newcombe,1973-08-29,1973-09-10,12,7
Rod Laver,1973-09-10,1973-10-08,28,2
Barry Phillips Moore,1973-10-08,1973-10-08,0,0
Jan Kodes,1973-10-08,1973-10-08,0,0
Ilie Nastase,1973-10-08,1973-10-21,13,5
Tom Okker,1973-10-21,1973-10-29,8,6
Ilie Nastase,1973-10-29,1973-11-04,6,5
Bjorn Borg,1973-11-04,1973-11-04,0,0
Tom Gorman,1973-11-04,1973-11-17,13,5
Mark Cox,1973-11-17,1973-11-17,0,0
Tom Okker,1973-11-17,1973-11-27,10,5
Jimmy Connors,1973-11-27,1973-12-04,7,5
Tom Okker,1973-12-04,1973-12-04,0,0
Ilie Nastase,1973-12-04,1974-01-14,41,9
Cliff Richey,1974-01-14,1974-01-21,7,4
Alex Metreveli,1974-01-21,1974-01-21,0,0
Arthur Ashe,1974-01-21,1974-01-21,0,0
Rod Laver,1974-01-21,1974-02-11,21,7
Roger Taylor,1974-02-11,1974-02-11,0,0
Arthur Ashe,1974-02-11,1974-02-18,7,5
Bjorn Borg,1974-02-18,1974-03-03,13,5
Arthur Ashe,1974-03-03,1974-03-07,4,5
John Newcombe,1974-03-07,1974-03-31,24,8
Dick Stockton,1974-03-31,1974-04-07,7,5
Bob Lutz,1974-04-07,1974-04-07,0,0
John Newcombe,1974-04-07,1974-04-15,8,10
Jeff Borowiak,1974-04-15,1974-04-22,7,5
Dick Crealy,1974-04-22,1974-04-22,0,0
Stan Smith,1974-04-22,1974-05-08,16,5
John Newcombe,1974-05-08,1974-05-13,5,3
Marty Riessen,1974-05-13,1974-05-13,0,0
Rod Laver,1974-05-13,1974-10-29,169,10
Ilie Nastase,1974-10-29,1974-11-16,18,2
Brian Gottfried,1974-11-16,1974-11-16,0,0
Jimmy Connors,1974-11-16,1974-12-21,35,10
John Newcombe,1974-12-21,1975-03-06,75,6
Dick Stockton,1975-03-06,1975-03-06,0,0
Rod Laver,1975-03-06,1975-03-31,25,17
Ilie Nastase,1975-03-31,1975-03-31,0,0
John Alexander,1975-03-31,1975-04-14,14,6
Bob Lutz,1975-04-14,1975-04-21,7,5
Harold Solomon,1975-04-21,1975-04-21,0,0
Ken Rosewall,1975-04-21,1975-05-12,21,5
Roscoe Tanner,1975-05-12,1975-06-04,23,5
John Andrews,1975-06-04,1975-06-04,0,0
Adriano Panatta,1975-06-04,1975-06-04,0,0
Bjorn Borg,1975-06-04,1975-06-23,19,7
Arthur Ashe,1975-06-23,1975-07-21,28,7
Harold Solomon,1975-07-21,1975-07-21,0,0
Guillermo Vilas,1975-07-21,1975-08-04,14,6
Manuel Orantes,1975-08-04,1975-08-05,1,6
Jaime Fillol,1975-08-05,1975-08-05,0,0
Guillermo Vilas,1975-08-05,1975-08-18,13,6
Bjorn Borg,1975-08-18,1975-08-27,9,6
Jimmy Connors,1975-08-27,1975-08-27,0,0
Manuel Orantes,1975-08-27,1975-10-05,39,7
Vladimir Zednik,1975-10-05,1975-10-05,0,0
Nikola Pilic,1975-10-05,1975-10-12,7,5
Manuel Orantes,1975-10-12,1975-10-12,0,0
Jaime Fillol,1975-10-12,1975-10-12,0,0
Jan Kodes,1975-10-12,1975-10-13,1,6
Bjorn Borg,1975-10-13,1975-10-20,7,6
Ilie Nastase,1975-10-20,1975-10-27,7,2
Arthur Ashe,1975-10-27,1975-10-27,0,0
Tom Okker,1975-10-27,1975-11-06,10,5
Jimmy Connors,1975-11-06,1975-11-06,0,0
Adriano Panatta,1975-11-06,1975-11-10,4,6
Guillermo Vilas,1975-11-10,1975-11-30,20,5
Ilie Nastase,1975-11-30,1976-01-05,36,5
Geoff Masters,1976-01-05,1976-01-05,0,0
Vitas Gerulaitis,1976-01-05,1976-01-05,0,0
Eddie Dibbs,1976-01-05,1976-01-25,20,4
Tom Gorman,1976-01-25,1976-01-26,1,4
Dick Stockton,1976-01-26,1976-01-26,0,0
Jimmy Connors,1976-01-26,1976-02-02,7,5
John Whitlinger,1976-02-02,1976-02-02,0,0
Butch Walts,1976-02-02,1976-02-14,12,5
Vitas Gerulaitis,1976-02-14,1976-02-14,0,0
Haroon Rahim,1976-02-14,1976-02-14,0,0
Ilie Nastase,1976-02-14,1976-03-01,16,11
Bernard Mitton,1976-03-01,1976-03-01,0,0
Haroon Rahim,1976-03-01,1976-03-10,9,5
Raymond Moore,1976-03-10,1976-03-10,0,0
Ilie Nastase,1976-03-10,1976-03-10,0,0
Jimmy Connors,1976-03-10,1976-03-16,6,4
Ilie Nastase,1976-03-16,1976-03-22,6,4
Roscoe Tanner,1976-03-22,1976-03-22,0,0
Jimmy Connors,1976-03-22,1976-04-06,15,6
John Alexander,1976-04-06,1976-04-06,0,0
Vitas Gerulaitis,1976-04-06,1976-04-06,0,0
Harold Solomon,1976-04-06,1976-04-18,12,4
Ken Rosewall,1976-04-18,1976-04-18,0,0
Vitas Gerulaitis,1976-04-18,1976-04-18,0,0
Tony Roche,1976-04-18,1976-04-20,2,4
Brian Gottfried,1976-04-20,1976-04-20,0,0
Ross Case,1976-04-20,1976-04-20,0,0
Jimmy Connors,1976-04-20,1976-06-21,62,14
Roscoe Tanner,1976-06-21,1976-06-21,0,0
Bjorn Borg,1976-06-21,1976-09-01,72,13
Jimmy Connors,1976-09-01,1976-09-20,19,7
Brian Gottfried,1976-09-20,1976-09-27,7,6
Roscoe Tanner,1976-09-27,1976-10-04,7,6
Bob Lutz,1976-10-04,1976-10-04,0,0
Harold Solomon,1976-10-04,1976-10-18,14,6
Eddie Dibbs,1976-10-18,1976-10-18,0,0
Manuel Orantes,1976-10-18,1976-11-01,14,6
Raul Ramirez,1976-11-01,1976-11-07,6,5
Jimmy Connors,1976-11-07,1976-11-07,0,0
Mark Cox,1976-11-07,1976-11-15,8,6
Brian Gottfried,1976-11-15,1976-11-15,0,0
Jimmy Connors,1976-11-15,1977-01-24,70,13
Dick Stockton,1977-01-24,1977-01-31,7,5
Corrado Barazzutti,1977-01-31,1977-01-31,0,0
Vitas Gerulaitis,1977-01-31,1977-01-31,0,0
Tom Okker,1977-01-31,1977-02-07,7,4
Ken Rosewall,1977-02-07,1977-02-07,0,0
Wojtek Fibak,1977-02-07,1977-02-07,0,0
Ilie Nastase,1977-02-07,1977-02-15,8,4
Vitas Gerulaitis,1977-02-15,1977-02-28,13,4
Wojtek Fibak,1977-02-28,1977-03-21,21,4
Dick Stockton,1977-03-21,1977-03-28,7,4
Vitas Gerulaitis,1977-03-28,1977-03-28,0,0
Eddie Dibbs,1977-03-28,1977-04-04,7,4
Bjorn Borg,1977-04-04,1977-08-31,149,18
Dick Stockton,1977-08-31,1977-08-31,0,0
Harold Solomon,1977-08-31,1977-08-31,0,0
Guillermo Vilas,1977-08-31,1977-09-26,26,12
Ilie Nastase,1977-09-26,1977-11-14,49,5
Jimmy Connors,1977-11-14,1978-01-04,51,5
Guillermo Vilas,1978-01-04,1978-01-04,0,0
Bjorn Borg,1978-01-04,1978-01-04,0,0
Jimmy Connors,1978-01-04,1978-01-20,16,5
Bjorn Borg,1978-01-20,1978-01-23,3,2
Roscoe Tanner,1978-01-23,1978-01-23,0,0
Jimmy Connors,1978-01-23,1978-03-20,56,18
Jeff Borowiak,1978-03-20,1978-03-20,0,0
Harold Solomon,1978-03-20,1978-03-20,0,0
Vitas Gerulaitis,1978-03-20,1978-03-20,0,0
Bjorn Borg,1978-03-20,1978-04-03,14,9
Ilie Nastase,1978-04-03,1978-04-03,0,0
Raul Ramirez,1978-04-03,1978-04-03,0,0
Jimmy Connors,1978-04-03,1978-04-24,21,5
Hank Pfister,1978-04-24,1978-04-24,0,0
Corrado Barazzutti,1978-04-24,1978-04-24,0,0
Harold Solomon,1978-04-24,1978-05-08,14,5
Jose Higueras,1978-05-08,1978-05-15,7,5
Guillermo Vilas,1978-05-15,1978-05-29,14,11
Bjorn Borg,1978-05-29,1978-08-29,92,19
Jimmy Connors,1978-08-29,1978-10-31,63,12
Brian Teacher,1978-10-31,1978-10-31,0,0
Bjorn Borg,1978-10-31,1978-11-06,6,5
John McEnroe,1978-11-06,1978-11-28,22,11
Peter Fleming,1978-11-28,1978-12-04,6,5
David Schneider,1978-12-04,1978-12-04,0,0
Tim Gullikson,1978-12-04,1978-12-24,20,5
Kim Warwick,1978-12-24,1978-12-24,0,0
Tim Wilkison,1978-12-24,1978-12-26,2,6
Allan Stone,1978-12-26,1978-12-26,0,0
Guillermo Vilas,1978-12-26,1979-01-15,20,11
Eddie Dibbs,1979-01-15,1979-01-15,0,0
Jimmy Connors,1979-01-15,1979-02-10,26,11
Bjorn Borg,1979-02-10,1979-02-12,2,2
Bruce Manson,1979-02-12,1979-02-12,0,0
Tom Okker,1979-02-12,1979-02-12,0,0
Brian Gottfried,1979-02-12,1979-02-12,0,0
Roscoe Tanner,1979-02-12,1979-02-26,14,6
Arthur Ashe,1979-02-26,1979-02-26,0,0
Jimmy Connors,1979-02-26,1979-03-19,21,5
Tom Gullikson,1979-03-19,1979-03-19,0,0
Roscoe Tanner,1979-03-19,1979-03-19,0,0
John McEnroe,1979-03-19,1979-04-02,14,10
Bjorn Borg,1979-04-02,1979-05-01,29,15
John McEnroe,1979-05-01,1979-06-25,55,9
Tim Gullikson,1979-06-25,1979-06-25,0,0
Roscoe Tanner,1979-06-25,1979-06-25,0,0
Bjorn Borg,1979-06-25,1979-08-28,64,18
Roscoe Tanner,1979-08-28,1979-08-28,0,0
Vitas Gerulaitis,1979-08-28,1979-08-28,0,0
John McEnroe,1979-08-28,1979-09-17,20,7
