date,match_date,from,to,tournament,score
19680422,1968-04-22,Owen Davidson,Ken Rosewall,Bournemouth,6-3 7-5 6-3
19680502,1968-05-02,Ken Rosewall,Rod Laver,Wembley NTL 2,6-0 6-1 6-0
19680527,1968-05-27,Rod Laver,Ken Rosewall,Roland Garros,6-3 6-1 2-6 6-2
19680612,1968-06-12,Ken Rosewall,Tony Roche,Boston 1,4-6 10-8 6-3 7-5
19680617,1968-06-17,Tony Roche,Ove Bengtson,London,W/O
19680617,1968-06-17,Ove Bengtson,Tom Okker,London,6-4 6-1
19680624,1968-06-24,Tom Okker,Arthur Ashe,Wimbledon,7-9 9-7 9-7 6-2
19680624,1968-06-24,Arthur Ashe,Rod Laver,Wimbledon,7-5 6-2 6-4
19680717,1968-07-17,Rod Laver,Richard Gonzalez,Los Angeles NTL,1-6 6-3 6-4
19680722,1968-07-22,Richard Gonzalez,Fred Stolle,Oakland,7-5 6-3
19680809,1968-08-09,Fred Stolle,Andres Gimeno,Binghamton NTL,6-4 6-1
19680815,1968-08-15,Andres Gimeno,Ken Rosewall,Fort Worth NTL,6-4 6-3
19680829,1968-08-29,Ken Rosewall,Tom Okker,US Open,8-6 6-4 6-8 6-1
19680914,1968-09-14,Tom Okker,Marty Riessen,Los Angeles,6-3 6-2
19680926,1968-09-26,Marty Riessen,Earl Butch Buchholz,Pretoria WCT,6-4 6-4
19680926,1968-09-26,Earl Butch Buchholz,Tony Roche,Pretoria WCT,6-4 6-3
19681006,1968-10-06,Tony Roche,John Newcombe,Durban WCT,6-3 6-4
19681010,1968-10-10,John Newcombe,Roger Taylor,Port Elizabeth WCT,10-4
19681011,1968-10-11,Roger Taylor,Pierre Barthes,Cape Town WCT,6-4 10-8
19681016,1968-10-16,Pierre Barthes,John Newcombe,Kimberley WCT,10-6
19681107,1968-11-07,John Newcombe,Tony Roche,Vienna WCT,6-4 7-5
19681115,1968-11-15,Tony Roche,Andres Gimeno,Wembley 3,6-4 16-14
19681115,1968-11-15,Andres Gimeno,Ken Rosewall,Wembley 3,7-5 6-1
19681128,1968-11-28,Ken Rosewall,Richard Gonzalez,New York 3,7-5 5-7 6-4
19681128,1968-11-28,Richard Gonzalez,Tony Roche,New York 3,6-4 6-3
19681230,1968-12-30,Tony Roche,Fred Stolle,Hobart,6-3 0-6 6-4 6-1
19690113,1969-01-13,Fred Stolle,Richard Gonzalez,Sydney,15-13 6-4 8-6
19690120,1969-01-20,Richard Gonzalez,Bill Bowrey,Australian Open,6-3 6-0 11-9
19690120,1969-01-20,Bill Bowrey,Ray Ruffels,Australian Open,9-11 2-6 6-0 6-3 6-4
19690129,1969-01-29,Ray Ruffels,Thomas Lejus,Auckland,6-3 6-4 4-6 6-1
19690415,1969-04-15,Thomas Lejus,Roger Taylor,Monte Carlo,6-1 5-7 6-4
19690428,1969-04-28,Roger Taylor,Bob Hewitt,Bournemouth,6-1 6-3 2-6 6-1
19690428,1969-04-28,Bob Hewitt,John Newcombe,Bournemouth,6-8 6-3 5-7 6-4 6-4
19690512,1969-05-12,John Newcombe,Zeljko Franulovic,Brussels,9-7 3-6 6-2 8-6
19690521,1969-05-21,Zeljko Franulovic,Jean Loup Rouyer,Rome,6-3 2-6 6-4
19690521,1969-05-21,Jean Loup Rouyer,Tom Okker,Rome,4-6 6-3 6-4 5-7 7-5
19690521,1969-05-21,Tom Okker,Tony Roche,Rome,4-6 4-6 7-5 12-10 6-3
19690522,1969-05-22,Tony Roche,Tom Okker,Amsterdam,6-3 6-2
19690528,1969-05-28,Tom Okker,Rod Laver,Roland Garros,4-6 6-0 6-0 6-4
19690616,1969-06-16,Rod Laver,John Newcombe,London / Queen's Club,6-4 6-4
19690623,1969-06-23,John Newcombe,Rod Laver,Wimbledon,6-4 5-7 6-4 6-4
19690920,1969-09-20,Rod Laver,Raymond Moore,Los Angeles,7-5 3-6 6-2
19690920,1969-09-20,Raymond Moore,Robert Lutz,Los Angeles,6-2 3-6 6-3
19691006,1969-10-06,Robert Lutz,Roy Emerson,Las Vegas,6-4 6-3
19691018,1969-10-18,Roy Emerson,Andres Gimeno,Cologne,6-3 19-17
19691117,1969-11-17,Andres Gimeno,Nikola Pilic,Wembley,11-9 11-9
19691117,1969-11-17,Nikola Pilic,Stan Smith,Wembley,3-6 6-3 6-4
19691117,1969-11-17,Stan Smith,Tony Roche,Wembley,6-3 8-10 6-4
19691124,1969-11-24,Tony Roche,Ilie Nastase,Stockholm Open,6-2 6-4
19691124,1969-11-24,Ilie Nastase,Nikola Pilic,Stockholm Open,6-4 4-6 6-2
19700104,1970-01-04,Nikola Pilic,John Newcombe,Australian Round Robin,6-2 6-3
19700104,1970-01-04,John Newcombe,Tony Roche,Australian Round Robin,5-7 7-5 7-5
19700110,1970-01-10,Tony Roche,John Newcombe,Melbourne,6-4 6-4 4-6 RET
19700119,1970-01-19,John Newcombe,Dennis Ralston,Australian Open,19-17 20-18 4-6 6-3
19700202,1970-02-02,Dennis Ralston,Rod Laver,Philadelphia WCT,8-6 6-1 6-4
19700212,1970-02-12,Rod Laver,Andres Gimeno,Miami,4-6 11-9 7-5
19700212,1970-02-12,Andres Gimeno,Ken Rosewall,Miami,3-6 6-2 3-6 7-6 6-3
19700304,1970-03-04,Ken Rosewall,Marty Riessen,Wembley,6-4 6-2
19700316,1970-03-16,Marty Riessen,Bill Bowrey,Sydney,7-5 8-6 6-3
19700316,1970-03-16,Bill Bowrey,Richard Gonzalez,Sydney,6-3 6-4 6-2
19700324,1970-03-24,Richard Gonzalez,Frew Mcmillan,Johannesburg,6-4 6-1 6-8 6-3
19700324,1970-03-24,Frew Mcmillan,Rod Laver,Johannesburg,4-6 6-2 6-1 6-2
19700421,1970-04-21,Rod Laver,Cliff Drysdale,Dallas,4-5 RET
19700421,1970-04-21,Cliff Drysdale,Roy Emerson,Dallas,6-4 6-4
19700506,1970-05-06,Roy Emerson,John Newcombe,Atlanta,12-10 6-3
19700506,1970-05-06,John Newcombe,Tom Okker,Atlanta,2-6 10-8 6-1
19700608,1970-06-08,Tom Okker,Nikola Pilic,Bristol,3-6 16-14 10-8
19700615,1970-06-15,Nikola Pilic,Bob Hewitt,Eastbourne,4-6 7-5 6-4
19700615,1970-06-15,Bob Hewitt,Ken Rosewall,Eastbourne,6-2 6-1
19700622,1970-06-22,Ken Rosewall,John Newcombe,Wimbledon,5-7 6-3 6-3 3-6 6-1
19700705,1970-07-05,John Newcombe,Ken Rosewall,Newport,6-4 6-4
19700716,1970-07-16,Ken Rosewall,Rod Laver,Champions Classic,6-4 6-3 6-3
19700809,1970-08-09,Rod Laver,Tony Roche,Boston,3-6 6-4 1-6 6-2 6-2
19700817,1970-08-17,Tony Roche,Ilie Nastase,Hamburg,3-6 7-5 6-1 6-4
19700817,1970-08-17,Ilie Nastase,Tom Okker,Hamburg,4-6 6-3 6-3 6-4
19700902,1970-09-02,Tom Okker,Arthur Ashe,US Open,6-4 6-7 6-2 6-3
19700902,1970-09-02,Arthur Ashe,John Newcombe,US Open,6-1 7-6 5-7 7-6
19700902,1970-09-02,John Newcombe,Ken Rosewall,US Open,6-3 6-4 6-3
19701003,1970-10-03,Ken Rosewall,Zeljko Franulovic,Barcelona,10-8 7-5 6-3
19701101,1970-11-01,Zeljko Franulovic,Cliff Richey,Stockholm Open,6-1 8-10 6-3
19701108,1970-11-08,Cliff Richey,Bob Carmichael,Buenos Aires,7-6 5-7 6-4 6-3
19701108,1970-11-08,Bob Carmichael,Manuel Orantes,Buenos Aires,5-7 6-1 6-0 6-4
19701108,1970-11-08,Manuel Orantes,Zeljko Franulovic,Buenos Aires,6-4 6-2 6-0
19701109,1970-11-09,Zeljko Franulovic,Richard Gonzalez,Paris Indoor,6-1 6-3
19701116,1970-11-16,Richard Gonzalez,Ken Rosewall,Wembley,6-2 6-3
19701209,1970-12-09,Ken Rosewall,Rod Laver,Masters,5-6 6-3 6-5
19701209,1970-12-09,Rod Laver,Stan Smith,Masters,4-6 6-3 6-4
19710418,1971-04-18,Stan Smith,Arthur Ashe,Charlotte,6-3 6-3
19710424,1971-04-24,Arthur Ashe,John Newcombe,Boston,6-4 3-6 6-3
19710503,1971-05-03,John Newcombe,Jan Kodes,Rome,2-6 6-1 7-5
19710503,1971-05-03,Jan Kodes,Rod Laver,Rome,7-5 6-3 6-3
19710515,1971-05-15,Rod Laver,Marty Riessen,Tehran WCT,6-4 6-4
19710521,1971-05-21,Marty Riessen,Frank Froehling,Roland Garros,1-6 2-6 6-3 6-4 6-2
19710521,1971-05-21,Frank Froehling,Ilie Nastase,Roland Garros,6-0 2-6 6-4 6-3
19710521,1971-05-21,Ilie Nastase,Jan Kodes,Roland Garros,8-6 6-2 2-6 7-5
19710614,1971-06-14,Jan Kodes,Jean Loup Rouyer,Eastbourne,W/O
19710621,1971-06-21,Jean Loup Rouyer,Onny Parun,Wimbledon,6-2 2-6 6-2 6-3
19710621,1971-06-21,Onny Parun,Stan Smith,Wimbledon,8-6 6-3 6-4
19710710,1971-07-10,Stan Smith,Manuel Santana,Bastad,6-2 4-6 6-4 6-2
19711018,1971-10-18,Manuel Santana,Allan Stone,Barcelona WCT,W/O
19711018,1971-10-18,Allan Stone,Fred Stolle,Barcelona WCT,7-6 6-3
19711018,1971-10-18,Fred Stolle,Martin Mulligan,Barcelona WCT,6-4 6-3
19720408,1972-04-08,Martin Mulligan,Cliff Richey,Johannesburg,3-6 6-1 6-4 6-2
19720423,1972-04-23,Cliff Richey,Ken Rosewall,Charlotte WCT,2-6 6-2 6-2
19720430,1972-04-30,Ken Rosewall,Roy Emerson,Denver WCT,7-6 6-7 6-4
19720501,1972-05-01,Roy Emerson,Ismail El Shafei,Las Vegas WCT,6-2 6-2
19720501,1972-05-01,Ismail El Shafei,Tom Okker,Las Vegas WCT,7-6 6-4
19720510,1972-05-10,Tom Okker,Arthur Ashe,Dallas WCT,6-4 6-1 6-3
19720510,1972-05-10,Arthur Ashe,Ken Rosewall,Dallas WCT,6-4 6-2 7-6
19720701,1972-07-01,Ken Rosewall,Roger Taylor,St. Louis WCT,W/O
19720706,1972-07-06,Roger Taylor,Charlie Pasarell,Boston WCT,7-6 6-4
19720709,1972-07-09,Charlie Pasarell,Jeff Borowiak,Bretton Woods,6-3 6-2
19720712,1972-07-12,Jeff Borowiak,Roger Taylor,Washington WCT,3-6 7-6 6-3
19720729,1972-07-29,Roger Taylor,Bob Lutz,Louisville WCT,4-6 6-2 6-1
19720729,1972-07-29,Bob Lutz,Marty Riessen,Louisville WCT,6-2 6-7 6-4
19720813,1972-08-13,Marty Riessen,Cliff Drysdale,Cleveland WCT,6-3 6-3
19720813,1972-08-13,Cliff Drysdale,Mark Cox,Cleveland WCT,3-6 6-3 7-6
19720820,1972-08-20,Mark Cox,John Alexander,Fort Worth WCT,6-4 6-3
19720820,1972-08-20,John Alexander,John Newcombe,Fort Worth WCT,4-6 6-3 6-4
19720830,1972-08-30,John Newcombe,Fred Stolle,US Open,7-6 6-4 5-7 7-6
19720830,1972-08-30,Fred Stolle,Ilie Nastase,US Open,6-4 3-6 6-3 6-2
19720918,1972-09-18,Ilie Nastase,Roscoe Tanner,Los Angeles WCT,5-7 6-4 6-2
19720918,1972-09-18,Roscoe Tanner,Stan Smith,Los Angeles WCT,6-4 6-4
19721023,1972-10-23,Stan Smith,Manuel Orantes,Barcelona,9-7 7-9 7-5 6-1
19721128,1972-11-28,Manuel Orantes,Ilie Nastase,Masters,6-3 6-4
19730116,1973-01-16,Ilie Nastase,Ove Bengtson,Jacksonville,7-6 7-5
19730122,1973-01-22,Ove Bengtson,Cliff Richey,Lacosta WCT,6-2 7-6(4)
19730122,1973-01-22,Cliff Richey,Phil Dent,Lacosta WCT,6-4 7-5
19730122,1973-01-22,Phil Dent,Roy Emerson,Lacosta WCT,6-4 6-7(6) 6-3
19730122,1973-01-22,Roy Emerson,Stan Smith,Lacosta WCT,7-5 2-6 6-4
19730129,1973-01-29,Stan Smith,John Alexander,Richmond WCT,4-6 6-3 6-4
19730129,1973-01-29,John Alexander,Rod Laver,Richmond WCT,7-6(3) 6-3
19730206,1973-02-06,Rod Laver,Robert Maud,Philadelphia WCT,6-4 4-6 7-6(6)
19730206,1973-02-06,Robert Maud,Stan Smith,Philadelphia WCT,6-1 6-3 6-4
19730211,1973-02-11,Stan Smith,Rod Laver,Toronto WCT,4-6 6-3 7-6(4)
19730319,1973-03-19,Rod Laver,Stan Smith,Atlanta WCT,6-3 6-4
19730414,1973-04-14,Stan Smith,Charlie Pasarell,Johannesburg WCT,6-2 6-2
19730414,1973-04-14,Charlie Pasarell,Ove Bengtson,Johannesburg WCT,7-6(6) 4-6 6-4
19730423,1973-04-23,Ove Bengtson,Stan Smith,Gothenberg WCT,6-2 6-4
19730514,1973-05-14,Stan Smith,Raymond Moore,Las Vegas,7-6 6-3
19730521,1973-05-21,Raymond Moore,Szabolcz Baranyi,Roland Garros,6-4 3-6 6-3
19730602,1973-06-02,Szabolcz Baranyi,Martin Mulligan,Rome,6-4 6-2
19730602,1973-06-02,Martin Mulligan,Peter Szoke,Rome,7-5 6-1
19730611,1973-06-11,Peter Szoke,John Alexander,Hamburg,6-4 6-4
19730617,1973-06-17,John Alexander,Roger Taylor,Queen's Club,6-4 9-7
19730625,1973-06-25,Roger Taylor,Jan Kodes,Wimbledon,8-9 9-7 5-7 6-4 7-5
19730829,1973-08-29,Jan Kodes,John Newcombe,US Open,6-4 1-6 4-6 6-2 6-3
19730910,1973-09-10,John Newcombe,Rod Laver,World Invitational Classic,6-3 7-5
19731008,1973-10-08,Rod Laver,Barry Phillips Moore,Barcelona,6-3 7-5
19731008,1973-10-08,Barry Phillips Moore,Jan Kodes,Barcelona,7-5 2-6 6-4
19731021,1973-10-21,Jan Kodes,Nicola Spear,Madrid,6-3 6-3
19731028,1973-10-28,Nicola Spear,Jan Kodes,Prague,W/O
19731028,1973-10-28,Jan Kodes,Jiri Hrebec,Prague,4-6 6-1 3-6 6-0 7-5
19740121,1974-01-21,Jiri Hrebec,Bjorn Borg,Philadelphia WCT,W/O
19740121,1974-01-21,Bjorn Borg,Tony Roche,Philadelphia WCT,7-6(4) 7-6(5)
19740129,1974-01-29,Tony Roche,Patrice Dominguez,Richmond-WCT,7-5 6-3
19740129,1974-01-29,Patrice Dominguez,Tom Gorman,Richmond-WCT,2-6 6-3 6-2
19740211,1974-02-11,Tom Gorman,Ray Ruffels,Toronto WCT,7-6(6) 1-6 6-3
19740303,1974-03-03,Ray Ruffels,Tom Gorman,Miami WCT,2-6 6-4 6-1
19740311,1974-03-11,Tom Gorman,Tom Okker,Washington WCT,6-4 7-6
19740330,1974-03-30,Tom Okker,Arthur Ashe,Tuscon,6-1 6-4
19740330,1974-03-30,Arthur Ashe,John Newcombe,Tuscon,6-3 7-6
19740331,1974-03-31,John Newcombe,Dick Stockton,Atlanta WCT,7-6(4) 6-4
19740407,1974-04-07,Dick Stockton,Bob Lutz,New Orleans WCT,7-6 6-1
19740407,1974-04-07,Bob Lutz,John Newcombe,New Orleans WCT,6-4 7-5
19740415,1974-04-15,John Newcombe,Jeff Borowiak,Charlotte,6-2 6-4
19740422,1974-04-22,Jeff Borowiak,Dick Crealy,St. Louis,6-1 7-6(6)
19740422,1974-04-22,Dick Crealy,Stan Smith,St. Louis,6-2 6-7(2) 7-6(3)
19740508,1974-05-08,Stan Smith,John Newcombe,Dallas WCT,6-1 3-6 7-6(3) 6-2
19740513,1974-05-13,John Newcombe,Marty Riessen,Las Vegas,7-6 6-3
19740513,1974-05-13,Marty Riessen,Rod Laver,Las Vegas,6-2 6-2
19741029,1974-10-29,Rod Laver,Ilie Nastase,World Invitational Classic,6-3 6-4
19741116,1974-11-16,Ilie Nastase,Brian Gottfried,London,6-2 6-4
19741116,1974-11-16,Brian Gottfried,Jimmy Connors,London,6-2 7-6
19741221,1974-12-21,Jimmy Connors,John Newcombe,Australian Open,7-5 3-6 6-4 7-6
19750306,1975-03-06,John Newcombe,Dick Stockton,Hartford,4-6 6-4 6-2
19750306,1975-03-06,Dick Stockton,Rod Laver,Hartford,5-7 6-4 7-6
19750331,1975-03-31,Rod Laver,Ilie Nastase,Tuscon,6-3 3-6 6-2
19750331,1975-03-31,Ilie Nastase,John Alexander,Tuscon,7-5 6-2
19750414,1975-04-14,John Alexander,Bob Lutz,Tokyo Indoor,6-3 6-4
19750421,1975-04-21,Bob Lutz,Harold Solomon,Houston,6-2 6-3
19750421,1975-04-21,Harold Solomon,Ken Rosewall,Houston,6-4 6-7(4) 6-4
19750512,1975-05-12,Ken Rosewall,Roscoe Tanner,Las Vegas,6-2 7-6
19750604,1975-06-04,Roscoe Tanner,John Andrews,Roland Garros,3-6 3-6 6-3 6-4 6-4
19750616,1975-06-16,John Andrews,Sherwood Stewart,Nottingham,6-2 2-6 6-3
19750623,1975-06-23,Sherwood Stewart,Mike Estep,Wimbledon,2-6 8-6 8-9 6-4 8-6
19750623,1975-06-23,Mike Estep,Roscoe Tanner,Wimbledon,9-8 6-4 6-2
19750721,1975-07-21,Roscoe Tanner,Eddie Dibbs,Washington,7-5 6-4
19750721,1975-07-21,Eddie Dibbs,Raul Ramirez,Washington,6-4 7-6
19750804,1975-08-04,Raul Ramirez,Ricardo Cano,Indianapolis,6-3 7-6
19750811,1975-08-11,Ricardo Cano,Bjorn Borg,Toronto,6-2 6-3
19750811,1975-08-11,Bjorn Borg,Hans Joachim Ploetz,Toronto,6-4 2-6 6-3
19750811,1975-08-11,Hans Joachim Ploetz,Juan Gisbert,Toronto,6-2 7-5
19750811,1975-08-11,Juan Gisbert,Manuel Orantes,Toronto,6-4 6-2
19750818,1975-08-18,Manuel Orantes,John Alexander,Boston,6-3 2-6 7-6
19750827,1975-08-27,John Alexander,Andrew Pattison,US Open,6-0 7-6
19750827,1975-08-27,Andrew Pattison,Jimmy Connors,US Open,6-2 6-1 6-2
19750827,1975-08-27,Jimmy Connors,Manuel Orantes,US Open,6-4 6-3 6-3
19751005,1975-10-05,Manuel Orantes,Vladimir Zednik,Aviles,6-1 3-6 6-3
19760504,1976-05-04,Vladimir Zednik,Dick Crealy,Munich,6-3 6-4
19760504,1976-05-04,Dick Crealy,Jan Kodes,Munich,6-2 1-6 6-3
19760504,1976-05-04,Jan Kodes,Karl Meiler,Munich,5-7 6-4 6-4
19760504,1976-05-04,Karl Meiler,Manuel Orantes,Munich,6-1 6-4 6-1
19760510,1976-05-10,Manuel Orantes,Wojtek Fibak,Bournemouth,6-2 7-9 6-2 6-2
19760517,1976-05-17,Wojtek Fibak,Patrice Dominguez,Hamburg,7-6 6-2
19760524,1976-05-24,Patrice Dominguez,Fred Mcnair,Rome,7-5 6-3
19760531,1976-05-31,Fred Mcnair,Barry Phillips Moore,Roland Garros,3-6 6-4 3-6 6-0 6-3
19760531,1976-05-31,Barry Phillips Moore,Zeljko Franulovic,Roland Garros,3-6 7-6 6-2 4-6 6-4
19760615,1976-06-15,Zeljko Franulovic,Alex Metreveli,Nottingham,7-6 6-4
19760615,1976-06-15,Alex Metreveli,Roger Taylor,Nottingham,6-0 7-6
19760621,1976-06-21,Roger Taylor,Sashi Menon,Wimbledon,5-7 6-2 9-8 2-6 10-8
19760712,1976-07-12,Sashi Menon,Dick Crealy,Cincinnati,6-0 6-3
19760712,1976-07-12,Dick Crealy,Roscoe Tanner,Cincinnati,6-2 7-6
19760726,1976-07-26,Roscoe Tanner,Tim Gullikson,Washington,6-4 6-4
19760802,1976-08-02,Tim Gullikson,Harold Solomon,Louisville,6-2 6-4
19760809,1976-08-09,Harold Solomon,Jimmy Connors,Indianapolis,6-2 7-5
19760823,1976-08-23,Jimmy Connors,Raul Ramirez,Boston,6-3 3-6 6-3
19760901,1976-09-01,Raul Ramirez,Colin Dowdeswell,US Open,6-4 6-4
19760901,1976-09-01,Colin Dowdeswell,Eddie Dibbs,US Open,6-2 6-4 6-2
19760901,1976-09-01,Eddie Dibbs,Guillermo Vilas,US Open,6-1 2-6 7-6 7-6
19760901,1976-09-01,Guillermo Vilas,Jimmy Connors,US Open,6-4 6-2 6-1
19760920,1976-09-20,Jimmy Connors,Brian Gottfried,Los Angeles,6-6 RET
19760927,1976-09-27,Brian Gottfried,Roscoe Tanner,San Francisco,4-6 7-5 6-1
19761004,1976-10-04,Roscoe Tanner,Bob Lutz,Maui,7-6 6-1
19761004,1976-10-04,Bob Lutz,Harold Solomon,Maui,6-3 5-7 7-5
19761018,1976-10-18,Harold Solomon,Eddie Dibbs,Barcelona,6-3 6-4 5-7 6-4
19761018,1976-10-18,Eddie Dibbs,Manuel Orantes,Barcelona,6-1 2-6 2-6 7-5 6-4
19761101,1976-11-01,Manuel Orantes,Raul Ramirez,London,6-3 6-4
19761107,1976-11-07,Raul Ramirez,Jimmy Connors,Stockholm,7-6 6-1
19761107,1976-11-07,Jimmy Connors,Mark Cox,Stockholm,7-6 3-6 7-6
19761115,1976-11-15,Mark Cox,Brian Gottfried,Wembley,1-6 6-1 6-4
19761115,1976-11-15,Brian Gottfried,Jimmy Connors,Wembley,6-3 5-7 6-2
19770124,1977-01-24,Jimmy Connors,Dick Stockton,Philadelphia WCT,3-6 6-4 3-6 6-1 6-2
19770131,1977-01-31,Dick Stockton,Corrado Barazzutti,Richmond WCT,6-4 6-2
19770131,1977-01-31,Corrado Barazzutti,Vitas Gerulaitis,Richmond WCT,6-3 3-6 7-5
19770207,1977-02-07,Vitas Gerulaitis,Wojtek Fibak,Mexico City WCT,6-7(3) 6-1 7-6(1)
19770216,1977-02-16,Wojtek Fibak,Rod Laver,Toronto Indoor WCT,6-0 6-2
19770221,1977-02-21,Rod Laver,Brian Gottfried,Palm Springs,4-6 6-2 6-2
19770228,1977-02-28,Brian Gottfried,Bjorn Borg,Memphis,6-4 6-3 4-6 7-5
19770314,1977-03-14,Bjorn Borg,Jeff Borowiak,Washington Indoor,6-1 6-2
19770314,1977-03-14,Jeff Borowiak,Tom Gorman,Washington Indoor,6-4 6-4
19770321,1977-03-21,Tom Gorman,Bjorn Borg,La Costa,7-6 7-5
19770321,1977-03-21,Bjorn Borg,Brian Gottfried,La Costa,6-1 6-1
19770328,1977-03-28,Brian Gottfried,Stan Smith,Los Angeles PSW,6-4 2-6 6-3
19770418,1977-04-18,Stan Smith,Peter Fleming,Denver,6-4 7-5
19770516,1977-05-16,Peter Fleming,Lito Alvarez,Rome,1-6 6-3 6-4
19770523,1977-05-23,Lito Alvarez,Ilie Nastase,Roland Garros,7-6 6-3 6-2
19770613,1977-06-13,Ilie Nastase,Hank Pfister,Queen's Club,6-2 6-3
19770613,1977-06-13,Hank Pfister,Mark Cox,Queen's Club,9-8 1-6 6-4
19770613,1977-06-13,Mark Cox,Raul Ramirez,Queen's Club,9-7 7-5
19770620,1977-06-20,Raul Ramirez,Tim Gullikson,Wimbledon,6-3 6-4 3-6 8-9 6-4
19770711,1977-07-11,Tim Gullikson,Rick Fagel,Cincinnati,6-2 6-3
19770731,1977-07-31,Rick Fagel,John Alexander,North Conway,1-6 6-4 6-3
19770816,1977-08-16,John Alexander,Jeff Borowiak,Toronto,6-4 3-6 7-6
19770831,1977-08-31,Jeff Borowiak,Willem Prinsloo,US Open,3-6 7-6 6-1
19770919,1977-09-19,Willem Prinsloo,Alvaro Fillol,Paris,7-5 6-2
19770919,1977-09-19,Alvaro Fillol,Paolo Bertolucci,Paris,4-6 6-2 6-4
19770919,1977-09-19,Paolo Bertolucci,Patrick Proisy,Paris,6-4 5-7 8-7 RET
19770926,1977-09-26,Patrick Proisy,Hans Gildemeister,Aix en Provence,3-6 6-3 8-6
19771003,1977-10-03,Hans Gildemeister,Wojtek Fibak,Tehran,2-6 6-3 6-2
19771010,1977-10-10,Wojtek Fibak,Eddie Dibbs,Madrid,6-3 4-6 6-4
19771017,1977-10-17,Eddie Dibbs,Bjorn Borg,Barcelona,6-0 6-0 6-4
19771121,1977-11-21,Bjorn Borg,Sherwood Stewart,Oviedo,6-1 7-6
19771128,1977-11-28,Sherwood Stewart,Frew Mcmillan,Johannesburg WCT,6-2 6-4
19780109,1978-01-09,Frew Mcmillan,Vitas Gerulaitis,Birmingham WCT,6-4 6-2
19780120,1978-01-20,Vitas Gerulaitis,Jimmy Connors,Pepsi Grand Slam,6-2 6-4
19780320,1978-03-20,Jimmy Connors,Jeff Borowiak,Las Vegas,6-3 6-0
