date,match_date,from,to,tournament,score
19990308,1999-03-08,Greg Rusedski,Tim Henman,Indian Wells Masters,6-4 2-6 6-4
19990315,1999-03-15,Tim Henman,Jerome Golmard,Miami Masters,6-4 7-6(7)
19990315,1999-03-15,Jerome Golmard,Thomas Enqvist,Miami Masters,6-3 7-5
19990412,1999-04-12,Thomas Enqvist,Nicolas Kiefer,Tokyo,6-7(5) 7-5 6-4
19990510,1999-05-10,Nicolas Kiefer,Nicolas Lapentti,Rome Masters,3-6 7-6(3) 6-3
19990510,1999-05-10,Nicolas Lapentti,Patrick Rafter,Rome Masters,4-6 7-5 6-1
19990516,1999-05-16,Patrick Rafter,Karol Kucera,Dusseldorf,6-3 7-6(5)
19990516,1999-05-16,Karol Kucera,Pete Sampras,Dusseldorf,7-6(5) 4-6 6-2
19990524,1999-05-24,Pete Sampras,Andrei Medvedev,Roland Garros,7-5 1-6 6-4 6-3
19990607,1999-06-07,Andrei Medvedev,Hendrik Dreekmann,Halle,6-1 5-7 6-4
19990607,1999-06-07,Hendrik Dreekmann,Tommy Haas,Halle,6-4 7-6(4)
19990614,1999-06-14,Tommy Haas,Patrick Rafter,s Hertogenbosch,6-2 7-5
19990621,1999-06-21,Patrick Rafter,Andre Agassi,Wimbledon,7-5 7-6(5) 6-2
19990621,1999-06-21,Andre Agassi,Pete Sampras,Wimbledon,6-3 6-4 7-5
19990816,1999-08-16,Pete Sampras,Vincent Spadea,Indianapolis,6-4 3-6 RET
19990830,1999-08-30,Vincent Spadea,Richard Krajicek,US Open,6-2 7-6(3) 6-2
19990830,1999-08-30,Richard Krajicek,Yevgeny Kafelnikov,US Open,7-6(0) 7-6(4) 3-6 1-6 7-6(5)
19990913,1999-09-13,Yevgeny Kafelnikov,Daniel Vacek,Tashkent,7-6(5) 2-6 7-5
19990913,1999-09-13,Daniel Vacek,Nicolas Kiefer,Tashkent,7-6(4) 6-2
19991004,1999-10-04,Nicolas Kiefer,Karol Kucera,Basel,6-4 6-3
19991011,1999-10-11,Karol Kucera,Roger Federer,Vienna,2-6 6-4 6-1
19991018,1999-10-18,Roger Federer,Lleyton Hewitt,Lyon,7-6(4) 2-6 6-4
19991018,1999-10-18,Lleyton Hewitt,Nicolas Lapentti,Lyon,6-3 6-2
19991025,1999-10-25,Nicolas Lapentti,Marcelo Rios,Stuttgart Masters,6-4 6-3
19991025,1999-10-25,Marcelo Rios,Thomas Enqvist,Stuttgart Masters,6-4 6-2
19991101,1999-11-01,Thomas Enqvist,Jim Courier,Paris Masters,6-7(3) 7-6(4) 7-5
19991101,1999-11-01,Jim Courier,Marat Safin,Paris Masters,6-2 6-4
19991108,1999-11-08,Marat Safin,Fabrice Santoro,Moscow,7-6(3) 7-5
20000117,2000-01-17,Fabrice Santoro,Richard Krajicek,Australian Open,6-1 6-2 7-5
20000417,2000-04-17,Richard Krajicek,Albert Costa,Monte Carlo Masters,7-6(3) 6-3
20000417,2000-04-17,Albert Costa,Karim Alami,Monte Carlo Masters,6-4 7-5
20000424,2000-04-24,Karim Alami,Greg Rusedski,Barcelona,6-3 3-6 6-2
20000424,2000-04-24,Greg Rusedski,Tommy Haas,Barcelona,7-6(6) 6-3
20000501,2000-05-01,Tommy Haas,Franco Squillari,Munich,6-4 6-4
20000508,2000-05-08,Franco Squillari,Dominik Hrbaty,Rome Masters,6-4 7-6(3)
20000515,2000-05-15,Dominik Hrbaty,Andrei Medvedev,Hamburg Masters,6-4 7-6(7)
20000515,2000-05-15,Andrei Medvedev,Cedric Pioline,Hamburg Masters,4-6 6-2 6-3
20000515,2000-05-15,Cedric Pioline,Marat Safin,Hamburg Masters,7-6(4) 4-6 6-3
20000521,2000-05-21,Marat Safin,Karol Kucera,Dusseldorf,6-3 6-2
20000529,2000-05-29,Karol Kucera,Franco Squillari,Roland Garros,6-1 6-4 4-6 6-4
20000529,2000-05-29,Franco Squillari,Magnus Norman,Roland Garros,6-1 6-4 6-3
20000626,2000-06-26,Magnus Norman,Olivier Rochus,Wimbledon,6-4 2-6 6-4 6-7(4) 6-1
20000828,2000-08-28,Olivier Rochus,Richard Krajicek,US Open,6-7(1) 6-1 6-1 6-4
20001009,2000-10-09,Richard Krajicek,Roger Federer,Vienna,6-4 6-3
20001009,2000-10-09,Roger Federer,Tim Henman,Vienna,2-6 7-6(4) 6-3
20001023,2000-10-23,Tim Henman,Thomas Enqvist,Basel,6-1 6-3
20001030,2000-10-30,Thomas Enqvist,Wayne Ferreira,Stuttgart Masters,6-2 7-5
20001106,2000-11-06,Wayne Ferreira,Mark Philippoussis,Lyon,6-3 6-7(10) 6-3
20001113,2000-11-13,Mark Philippoussis,Marat Safin,Paris Masters,3-6 7-6(7) 6-4 3-6 7-6(8)
20001127,2000-11-27,Marat Safin,Andre Agassi,Masters Cup,6-3 6-3
20001127,2000-11-27,Andre Agassi,Gustavo Kuerten,Masters Cup,6-4 6-4 6-4
20010115,2001-01-15,Gustavo Kuerten,Greg Rusedski,Australian Open,4-6 6-4 6-3 2-6 9-7
20010129,2001-01-29,Greg Rusedski,Julien Boutter,Milan,7-6(5) 7-6(3)
20010129,2001-01-29,Julien Boutter,Roger Federer,Milan,6-4 6-7(7) 6-4
20010212,2001-02-12,Roger Federer,Yevgeny Kafelnikov,Marseille,6-7(4) 6-4 6-4
20010219,2001-02-19,Yevgeny Kafelnikov,Nicolas Kiefer,Rotterdam,6-4 6-2
20010226,2001-02-26,Nicolas Kiefer,Patrick Rafter,Dubai,6-2 6-4
20010305,2001-03-05,Patrick Rafter,Wayne Arthurs,Delray Beach,6-1 7-6(0)
20010319,2001-03-19,Wayne Arthurs,Tommy Haas,Miami Masters,3-6 7-6(3) 6-3
20010416,2001-04-16,Tommy Haas,Gustavo Kuerten,Monte Carlo Masters,6-7(6) 6-3 6-3
20010507,2001-05-07,Gustavo Kuerten,Juan Carlos Ferrero,Rome Masters,3-6 6-1 2-6 6-4 6-2
20010514,2001-05-14,Juan Carlos Ferrero,Albert Portas,Hamburg Masters,4-6 6-2 0-6 7-6(5) 7-5
20010521,2001-05-21,Albert Portas,Jiri Vanek,St. Poelten,6-4 6-1
20010521,2001-05-21,Jiri Vanek,Markus Hipfl,St. Poelten,7-5 6-0
20010528,2001-05-28,Markus Hipfl,Marat Safin,Roland Garros,6-3 6-3 6-7(6) 6-1
20010611,2001-06-11,Marat Safin,Peter Wessels,Queen's Club,4-6 6-4 7-6(8)
20010611,2001-06-11,Peter Wessels,Wayne Ferreira,Queen's Club,6-3 7-5
20010618,2001-06-18,Wayne Ferreira,Harel Levy,Nottingham,6-2 6-4
20010618,2001-06-18,Harel Levy,Thomas Johansson,Nottingham,7-5 6-3
20010625,2001-06-25,Thomas Johansson,Andy Roddick,Wimbledon,7-6(1) 6-1 4-6 7-6(3)
20010625,2001-06-25,Andy Roddick,Goran Ivanisevic,Wimbledon,7-6(5) 7-5 3-6 6-3
20010806,2001-08-06,Goran Ivanisevic,Gustavo Kuerten,Cincinnati Masters,6-2 6-1
20010813,2001-08-13,Gustavo Kuerten,Patrick Rafter,Indianapolis,4-2 RET
20010827,2001-08-27,Patrick Rafter,Pete Sampras,US Open,6-3 6-2 6-7(5) 6-4
20011015,2001-10-15,Pete Sampras,Max Mirnyi,Stuttgart Masters,6-4 6-2
20011015,2001-10-15,Max Mirnyi,Tommy Haas,Stuttgart Masters,6-2 6-2 6-2
20011022,2001-10-22,Tommy Haas,Andrei Medvedev,St. Petersburg,3-6 7-6(7) 6-4
20011022,2001-10-22,Andrei Medvedev,Stefan Koubek,St. Petersburg,7-6(3) 6-2
20011231,2001-12-31,Stefan Koubek,Goran Ivanisevic,Doha,6-4 3-6 6-3
20011231,2001-12-31,Goran Ivanisevic,Radek Stepanek,Doha,7-6(4) 6-2
20020211,2002-02-11,Radek Stepanek,Christophe Rochus,Copenhagen,4-6 7-5 7-6(4)
20020211,2002-02-11,Christophe Rochus,Davide Sanguinetti,Copenhagen,6-2 7-6(2)
20020211,2002-02-11,Davide Sanguinetti,Olivier Rochus,Copenhagen,2-6 6-0 6-4
20020311,2002-03-11,Olivier Rochus,Jiri Novak,Indian Wells Masters,5-7 7-5 6-2
20020318,2002-03-18,Jiri Novak,Nicolas Lapentti,Miami Masters,7-6(7) 7-6(4)
20020415,2002-04-15,Nicolas Lapentti,Michael Llodra,Monte Carlo Masters,7-6(6) 6-2
20020422,2002-04-22,Michael Llodra,Andrea Gaudenzi,Barcelona,3-6 6-3 6-2
20020422,2002-04-22,Andrea Gaudenzi,Carlos Moya,Barcelona,6-3 6-3
20020422,2002-04-22,Carlos Moya,Gaston Gaudio,Barcelona,6-4 6-2
20020506,2002-05-06,Gaston Gaudio,Wayne Ferreira,Rome Masters,6-3 6-3
20020513,2002-05-13,Wayne Ferreira,Younes El Aynaoui,Hamburg Masters,7-6(11) 6-3
20020527,2002-05-27,Younes El Aynaoui,Albert Montanes,Roland Garros,7-5 7-6(2) 6-4
20020527,2002-05-27,Albert Montanes,Andrei Pavel,Roland Garros,6-1 1-6 6-4 6-3
20020610,2002-06-10,Andrei Pavel,Mikhail Youzhny,Halle,6-4 6-0
20020610,2002-06-10,Mikhail Youzhny,Roger Federer,Halle,6-3 6-4
20020617,2002-06-17,Roger Federer,Sjeng Schalken,s Hertogenbosch,3-6 7-5 6-3
20020624,2002-06-24,Sjeng Schalken,Lleyton Hewitt,Wimbledon,6-2 6-2 6-7(5) 1-6 7-5
20020729,2002-07-29,Lleyton Hewitt,Felix Mantilla,Canada Masters,2-6 6-4 6-3
20020729,2002-07-29,Felix Mantilla,Taylor Dent,Canada Masters,7-6(2) 7-5
20020805,2002-08-05,Taylor Dent,Juan Carlos Ferrero,Cincinnati Masters,6-7(5) 6-1 7-6(4)
20020826,2002-08-26,Juan Carlos Ferrero,Fernando Gonzalez,US Open,6-4 6-4 6-4
20020826,2002-08-26,Fernando Gonzalez,Sjeng Schalken,US Open,6-7(5) 6-3 6-3 6-7(5) 7-6(2)
20020909,2002-09-09,Sjeng Schalken,Cecil Mamiit,Costa Do Sauipe,6-3 7-6(6)
20020909,2002-09-09,Cecil Mamiit,Guillermo Coria,Costa Do Sauipe,7-5 6-2
20020909,2002-09-09,Guillermo Coria,Gustavo Kuerten,Costa Do Sauipe,6-7(4) 7-5 7-6(2)
20021007,2002-10-07,Gustavo Kuerten,Paul Henri Mathieu,Lyon,4-6 6-3 6-1
20030317,2003-03-17,Paul Henri Mathieu,Hyung Taik Lee,Miami Masters,6-1 1-6 6-1
20030317,2003-03-17,Hyung Taik Lee,Robby Ginepri,Miami Masters,6-3 6-2
20030609,2003-06-09,Robby Ginepri,Greg Rusedski,Queen's Club,7-6(5) 3-6 6-0
20030623,2003-06-23,Greg Rusedski,Andy Roddick,Wimbledon,7-6(4) 7-6(1) 7-5
20030623,2003-06-23,Andy Roddick,Roger Federer,Wimbledon,7-6(6) 6-3 6-3
20030707,2003-07-07,Roger Federer,Jiri Novak,Gstaad,5-7 6-3 6-3 1-6 6-3
20030714,2003-07-14,Jiri Novak,Mikhail Youzhny,Stuttgart,7-6(1) 6-4
20030721,2003-07-21,Mikhail Youzhny,Nicolas Lapentti,Kitzbuhel,6-3 6-3
20030721,2003-07-21,Nicolas Lapentti,Nicolas Massu,Kitzbuhel,7-5 6-4
20030804,2003-08-04,Nicolas Massu,Max Mirnyi,Canada Masters,6-4 7-6(4)
20030804,2003-08-04,Max Mirnyi,Roger Federer,Canada Masters,6-2 7-6(3)
20030811,2003-08-11,Roger Federer,David Nalbandian,Cincinnati Masters,7-6(4) 7-6(5)
20030811,2003-08-11,David Nalbandian,Mardy Fish,Cincinnati Masters,7-6(3) 6-3
20030825,2003-08-25,Mardy Fish,Karol Kucera,US Open,6-4 7-6(7) 6-4
20030929,2003-09-29,Karol Kucera,Marc Rosset,Moscow,7-5 7-6(6)
20030929,2003-09-29,Marc Rosset,Taylor Dent,Moscow,6-3 6-4
20031020,2003-10-20,Taylor Dent,Robby Ginepri,Stockholm,6-7(2) 7-6(7) 6-4
20031020,2003-10-20,Robby Ginepri,Thomas Enqvist,Stockholm,6-3 6-4
20040105,2004-01-05,Thomas Enqvist,Hicham Arazi,Doha,7-6(1) 2-6 6-3
20040119,2004-01-19,Hicham Arazi,Juan Carlos Ferrero,Australian Open,6-1 7-6(6) 7-6(5)
20040119,2004-01-19,Juan Carlos Ferrero,Roger Federer,Australian Open,6-4 6-1 6-4
20040216,2004-02-16,Roger Federer,Tim Henman,Rotterdam,6-3 7-6(9)
20040301,2004-03-01,Tim Henman,Tomas Zib,Dubai,6-4 3-6 7-6(4)
20040517,2004-05-17,Tomas Zib,Raemon Sluiter,St. Poelten,6-4 2-6 6-3
20040524,2004-05-24,Raemon Sluiter,Carlos Moya,Roland Garros,6-0 6-3 6-4
20040524,2004-05-24,Carlos Moya,Guillermo Coria,Roland Garros,7-5 7-6(3) 6-3
20040607,2004-06-07,Guillermo Coria,Yen Hsun Lu,Queen's Club,6-2 6-4
20040614,2004-06-14,Yen Hsun Lu,Michael Llodra,s Hertogenbosch,6-3 6-1
20040621,2004-06-21,Michael Llodra,Cyril Saulnier,Wimbledon,7-5 4-6 7-6(6) 7-6(3)
20040621,2004-06-21,Cyril Saulnier,Feliciano Lopez,Wimbledon,3-6 6-3 6-4 6-7(3) 8-6
20040621,2004-06-21,Feliciano Lopez,Ivo Karlovic,Wimbledon,7-6(12) 7-6(3) 6-7(2) 7-5
20040621,2004-06-21,Ivo Karlovic,Roger Federer,Wimbledon,6-3 7-6(3) 7-6(5)
20040802,2004-08-02,Roger Federer,Dominik Hrbaty,Cincinnati Masters,1-6 7-6(7) 6-4
20040802,2004-08-02,Dominik Hrbaty,Jonas Bjorkman,Cincinnati Masters,6-7(6) 6-3 6-3
20040816,2004-08-16,Jonas Bjorkman,Mardy Fish,Athens Olympics,7-6(7) 1-0 RET
20040816,2004-08-16,Mardy Fish,Nicolas Massu,Athens Olympics,6-3 3-6 2-6 6-3 6-4
20040830,2004-08-30,Nicolas Massu,Sargis Sargsian,US Open,6-7(6) 6-4 3-6 7-6(6) 6-4
20041004,2004-10-04,Sargis Sargsian,Juan Carlos Ferrero,Lyon,6-3 7-6(4)
20041018,2004-10-18,Juan Carlos Ferrero,Luis Horna,Madrid Masters,6-3 6-1
20041018,2004-10-18,Luis Horna,Marat Safin,Madrid Masters,6-4 6-4
20041025,2004-10-25,Marat Safin,Michael Llodra,St. Petersburg,6-4 6-1
20041101,2004-11-01,Michael Llodra,Radek Stepanek,Paris Masters,7-6(2) 6-1
20050103,2005-01-03,Radek Stepanek,Olivier Rochus,Adelaide,6-0 6-3
20050110,2005-01-10,Olivier Rochus,Fernando Gonzalez,Auckland,6-4 6-2
20050117,2005-01-17,Fernando Gonzalez,David Nalbandian,Australian Open,6-7(3) 7-5 6-2 6-3
20050117,2005-01-17,David Nalbandian,Lleyton Hewitt,Australian Open,6-3 6-2 1-6 3-6 10-8
20050117,2005-01-17,Lleyton Hewitt,Marat Safin,Australian Open,1-6 6-3 6-4 6-4
20050221,2005-02-21,Marat Safin,Nicolas Kiefer,Dubai,7-6(2) 6-4
20050221,2005-02-21,Nicolas Kiefer,Tommy Robredo,Dubai,6-4 6-4
20050307,2005-03-07,Tommy Robredo,Tim Henman,Indian Wells Masters,6-4 2-6 6-2
20050321,2005-03-21,Tim Henman,Roger Federer,Miami Masters,6-4 6-2
20050411,2005-04-11,Roger Federer,Richard Gasquet,Monte Carlo Masters,6-7(1) 6-2 7-6(8)
20050502,2005-05-02,Richard Gasquet,Andre Agassi,Rome Masters,6-2 6-3
20050502,2005-05-02,Andre Agassi,Guillermo Coria,Rome Masters,7-5 7-6(0)
20050502,2005-05-02,Guillermo Coria,Rafael Nadal,Rome Masters,6-4 3-6 6-3 4-6 7-6(6)
20050606,2005-06-06,Rafael Nadal,Alexander Waske,Halle,4-6 7-5 6-3
20050606,2005-06-06,Alexander Waske,Juan Carlos Ferrero,Halle,7-6(5) 6-7(7) 6-3
20050606,2005-06-06,Juan Carlos Ferrero,Tommy Haas,Halle,6-2 7-5
20050620,2005-06-20,Tommy Haas,Janko Tipsarevic,Wimbledon,6-2 2-1 RET
20050620,2005-06-20,Janko Tipsarevic,Thomas Johansson,Wimbledon,6-2 6-3 6-1
20050808,2005-08-08,Thomas Johansson,Xavier Malisse,Canada Masters,7-5 7-6(4)
20050815,2005-08-15,Xavier Malisse,Carlos Moya,Cincinnati Masters,6-4 6-4
20050815,2005-08-15,Carlos Moya,Robby Ginepri,Cincinnati Masters,6-3 6-4
20050815,2005-08-15,Robby Ginepri,Roger Federer,Cincinnati Masters,4-6 7-5 6-4
20051114,2005-11-14,Roger Federer,David Nalbandian,Masters Cup,6-7(4) 6-7(11) 6-2 6-1 7-6(3)
20051114,2005-11-14,David Nalbandian,Roger Federer,Masters Cup,6-3 2-6 6-4
20060227,2006-02-27,Roger Federer,Rafael Nadal,Dubai,2-6 6-4 6-4
20060306,2006-03-06,Rafael Nadal,James Blake,Indian Wells Masters,7-5 6-3
20060306,2006-03-06,James Blake,Roger Federer,Indian Wells Masters,7-5 6-3 6-0
20060417,2006-04-17,Roger Federer,Rafael Nadal,Monte Carlo Masters,6-2 6-7(2) 6-3 7-6(5)
20060612,2006-06-12,Rafael Nadal,Lleyton Hewitt,Queen's Club,3-6 6-3 RET
20060626,2006-06-26,Lleyton Hewitt,Marcos Baghdatis,Wimbledon,6-1 5-7 7-6(5) 6-2
20060626,2006-06-26,Marcos Baghdatis,Rafael Nadal,Wimbledon,6-1 7-5 6-3
20060626,2006-06-26,Rafael Nadal,Roger Federer,Wimbledon,6-0 7-6(5) 6-7(2) 6-3
20060814,2006-08-14,Roger Federer,Andy Murray,Cincinnati Masters,7-5 6-4
20060814,2006-08-14,Andy Murray,Andy Roddick,Cincinnati Masters,6-3 6-4
20060828,2006-08-28,Andy Roddick,Roger Federer,US Open,6-2 4-6 7-5 6-1
20070305,2007-03-05,Roger Federer,Guillermo Canas,Indian Wells Masters,7-5 6-2
20070319,2007-03-19,Guillermo Canas,Novak Djokovic,Miami Masters,6-3 6-2 6-4
20070415,2007-04-15,Novak Djokovic,David Ferrer,Monte Carlo Masters,7-5 6-4
20070415,2007-04-15,David Ferrer,Roger Federer,Monte Carlo Masters,6-4 6-0
20070507,2007-05-07,Roger Federer,Filippo Volandri,Rome Masters,6-2 6-4
20070514,2007-05-14,Filippo Volandri,Jose Acasuso,Hamburg Masters,3-6 7-6(3) 6-3
20070514,2007-05-14,Jose Acasuso,Nicolas Almagro,Hamburg Masters,6-2 6-3
20070528,2007-05-28,Nicolas Almagro,Michael Llodra,Roland Garros,2-6 6-2 6-7(7) 6-4 6-4
20070528,2007-05-28,Michael Llodra,Nikolay Davydenko,Roland Garros,6-4 6-2 6-4
20070528,2007-05-28,Nikolay Davydenko,Roger Federer,Roland Garros,7-5 7-6(5) 7-6(7)
20070805,2007-08-05,Roger Federer,Novak Djokovic,Canada Masters,7-6(2) 2-6 7-6(2)
20070813,2007-08-13,Novak Djokovic,Carlos Moya,Cincinnati Masters,6-4 6-1
20070813,2007-08-13,Carlos Moya,Lleyton Hewitt,Cincinnati Masters,6-2 6-4
20070813,2007-08-13,Lleyton Hewitt,Roger Federer,Cincinnati Masters,6-3 6-7(7) 7-6(1)
20071015,2007-10-15,Roger Federer,David Nalbandian,Madrid Masters,1-6 6-3 6-3
20071022,2007-10-22,David Nalbandian,Stan Wawrinka,Basel,7-6(5) 6-2
20071022,2007-10-22,Stan Wawrinka,Tomas Berdych,Basel,7-5 6-4
20071028,2007-10-28,Tomas Berdych,David Ferrer,Paris Masters,6-4 6-2
20071028,2007-10-28,David Ferrer,David Nalbandian,Paris Masters,7-6(3) 6-7(3) 6-2
20080114,2008-01-14,David Nalbandian,Juan Carlos Ferrero,Australian Open,6-1 6-2 6-3
20080211,2008-02-11,Juan Carlos Ferrero,Nicolas Mahut,Marseille,5-7 6-4 7-6(1)
20080218,2008-02-18,Nicolas Mahut,Teymuraz Gabashvili,Rotterdam,6-2 7-6(7)
20080225,2008-02-25,Teymuraz Gabashvili,Ivan Ljubicic,Zagreb,6-2 6-7(5) 6-3
20080225,2008-02-25,Ivan Ljubicic,Sergiy Stakhovsky,Zagreb,7-5 6-4
20080414,2008-04-14,Sergiy Stakhovsky,Daniel Gimeno Traver,Valencia,6-4 6-4
20080414,2008-04-14,Daniel Gimeno Traver,Evgeny Korolev,Valencia,6-7(8) 7-6(2) 6-3
20080414,2008-04-14,Evgeny Korolev,Nicolas Almagro,Valencia,6-1 6-4
20080420,2008-04-20,Nicolas Almagro,Igor Andreev,Monte Carlo Masters,7-5 4-6 6-4
20080420,2008-04-20,Igor Andreev,Nikolay Davydenko,Monte Carlo Masters,6-3 4-6 7-5
20080420,2008-04-20,Nikolay Davydenko,Rafael Nadal,Monte Carlo Masters,6-3 6-2
20080505,2008-05-05,Rafael Nadal,Juan Carlos Ferrero,Rome Masters,7-5 6-1
20080505,2008-05-05,Juan Carlos Ferrero,Stan Wawrinka,Rome Masters,6-4 6-3
20080511,2008-05-11,Stan Wawrinka,Nicolas Kiefer,Hamburg Masters,7-5 7-5
20080518,2008-05-18,Nicolas Kiefer,Dmitry Tursunov,Dusseldorf,6-4 3-6 7-5
20080525,2008-05-25,Dmitry Tursunov,Jeremy Chardy,Roland Garros,7-6(1) 6-3 6-4
20080525,2008-05-25,Jeremy Chardy,Nicolas Almagro,Roland Garros,7-6(0) 7-6(7) 7-5
20080525,2008-05-25,Nicolas Almagro,Rafael Nadal,Roland Garros,6-1 6-1 6-1
20080728,2008-07-28,Rafael Nadal,Novak Djokovic,Cincinnati Masters,6-1 7-5
20080811,2008-08-11,Novak Djokovic,Rafael Nadal,Beijing Olympics,6-4 1-6 6-4
20080825,2008-08-25,Rafael Nadal,Andy Murray,US Open,6-2 7-6(5) 4-6 6-4
20080825,2008-08-25,Andy Murray,Roger Federer,US Open,6-2 7-5 6-2
20081012,2008-10-12,Roger Federer,Andy Murray,Madrid Masters,3-6 6-3 7-5
20081026,2008-10-26,Andy Murray,David Nalbandian,Paris Masters,7-6(3) 6-3
20081026,2008-10-26,David Nalbandian,Jo-Wilfried Tsonga,Paris Masters,6-3 4-6 6-4
20081109,2008-11-09,Jo-Wilfried Tsonga,Juan Martin del Potro,Masters Cup,7-6(4) 7-6(5)
20081109,2008-11-09,Juan Martin del Potro,Nikolay Davydenko,Masters Cup,6-3 6-2
20081109,2008-11-09,Nikolay Davydenko,Novak Djokovic,Masters Cup,7-6(3) 0-6 7-5
20090104,2009-01-04,Novak Djokovic,Ernests Gulbis,Brisbane,6-4 6-4
20090104,2009-01-04,Ernests Gulbis,Paul Henri Mathieu,Brisbane,6-3 6-4
20090112,2009-01-12,Paul Henri Mathieu,Novak Djokovic,Sydney,6-1 6-2
20090119,2009-01-19,Novak Djokovic,Andy Roddick,Australian Open,6-7(3) 6-4 6-2 2-1 RET
20090119,2009-01-19,Andy Roddick,Roger Federer,Australian Open,6-2 7-5 7-5
20090312,2009-03-12,Roger Federer,Andy Murray,Indian Wells Masters,6-3 4-6 6-1
20090312,2009-03-12,Andy Murray,Rafael Nadal,Indian Wells Masters,6-1 6-2
20090325,2009-03-25,Rafael Nadal,Juan Martin del Potro,Miami Masters,6-4 3-6 7-6(3)
20090412,2009-04-12,Juan Martin del Potro,Ivan Ljubicic,Monte Carlo Masters,4-6 6-1 6-4
20090412,2009-04-12,Ivan Ljubicic,Rafael Nadal,Monte Carlo Masters,6-3 6-3
20090510,2009-05-10,Rafael Nadal,Roger Federer,Madrid Masters,6-4 6-4
20090810,2009-08-10,Roger Federer,Jo-Wilfried Tsonga,Canada Masters,7-6(5) 1-6 7-6(3)
20090816,2009-08-16,Jo-Wilfried Tsonga,Chris Guccione,Cincinnati Masters,7-6(12) 6-2
20090816,2009-08-16,Chris Guccione,Tomas Berdych,Cincinnati Masters,6-4 6-3
20090831,2009-08-31,Tomas Berdych,Fernando Gonzalez,US Open,7-5 6-4 6-4
20090831,2009-08-31,Fernando Gonzalez,Rafael Nadal,US Open,7-6(4) 7-6(2) 6-0
20091005,2009-10-05,Rafael Nadal,Marin Cilic,Beijing,6-1 6-3
