date,match_date,from,to,tournament,score
20091005,2009-10-05,Marin Cilic,Novak Djokovic,Beijing,6-2 7-6(4)
20091011,2009-10-11,Novak Djokovic,Nikolay Davydenko,Shanghai Masters,4-6 6-4 7-6(1)
20091019,2009-10-19,Nikolay Davydenko,Marat Safin,Moscow,4-6 6-4 6-2
20091025,2009-10-25,Marat Safin,Sergiy Stakhovsky,St. Petersburg,6-4 4-6 6-4
20100104,2010-01-04,Sergiy Stakhovsky,Lukasz Kubot,Doha,6-2 7-6(5)
20100104,2010-01-04,Lukasz Kubot,Viktor Troicki,Doha,4-6 6-4 7-6(1)
20100111,2010-01-11,Viktor Troicki,Marcos Baghdatis,Sydney,7-5 6-3
20100118,2010-01-18,Marcos Baghdatis,Lleyton Hewitt,Australian Open,6-0 4-2 RET
20100118,2010-01-18,Lleyton Hewitt,Roger Federer,Australian Open,6-2 6-3 6-4
20100311,2010-03-11,Roger Federer,Marcos Baghdatis,Indian Wells Masters,5-7 7-5 7-6(4)
20100311,2010-03-11,Marcos Baghdatis,Tommy Robredo,Indian Wells Masters,7-5 0-6 6-4
20100324,2010-03-24,Tommy Robredo,Benjamin Becker,Miami Masters,1-6 6-4 7-6(1)
20100411,2010-04-11,Benjamin Becker,Juan Carlos Ferrero,Monte Carlo Masters,6-3 6-4
20100411,2010-04-11,Juan Carlos Ferrero,Rafael Nadal,Monte Carlo Masters,6-4 6-2
20100607,2010-06-07,Rafael Nadal,Feliciano Lopez,Queen's Club,7-6(5) 6-4
20100607,2010-06-07,Feliciano Lopez,Mardy Fish,Queen's Club,6-3 6-4
20100607,2010-06-07,Mardy Fish,Sam Querrey,Queen's Club,7-6(3) 7-5
20100621,2010-06-21,Sam Querrey,Andy Murray,Wimbledon,7-5 6-3 6-4
20100621,2010-06-21,Andy Murray,Rafael Nadal,Wimbledon,6-4 7-6(6) 6-4
20100809,2010-08-09,Rafael Nadal,Andy Murray,Canada Masters,6-3 6-4
20100815,2010-08-15,Andy Murray,Mardy Fish,Cincinnati Masters,6-7(7) 6-1 7-6(5)
20100815,2010-08-15,Mardy Fish,Roger Federer,Cincinnati Masters,6-7(5) 7-6(1) 6-4
20100830,2010-08-30,Roger Federer,Novak Djokovic,US Open,5-7 6-1 5-7 6-2 7-5
20100830,2010-08-30,Novak Djokovic,Rafael Nadal,US Open,6-4 5-7 6-4 6-2
20100927,2010-09-27,Rafael Nadal,Guillermo Garcia Lopez,Bangkok,2-6 7-6(3) 6-3
20101004,2010-10-04,Guillermo Garcia Lopez,Viktor Troicki,Tokyo,6-2 3-6 6-4
20101025,2010-10-25,Viktor Troicki,Rainer Schuettler,St. Petersburg,6-3 4-6 6-3
20110103,2011-01-03,Rainer Schuettler,Teymuraz Gabashvili,Doha,6-4 7-6(2)
20110103,2011-01-03,Teymuraz Gabashvili,Viktor Troicki,Doha,6-3 6-1
20110110,2011-01-10,Viktor Troicki,Gilles Simon,Sydney,7-5 7-6(4)
20110117,2011-01-17,Gilles Simon,Roger Federer,Australian Open,6-2 6-3 4-6 4-6 6-3
20110221,2011-02-21,Roger Federer,Novak Djokovic,Dubai,6-3 6-3
20110522,2011-05-22,Novak Djokovic,Roger Federer,Roland Garros,7-6(5) 6-3 3-6 7-6(5)
20110620,2011-06-20,Roger Federer,Jo-Wilfried Tsonga,Wimbledon,3-6 6-7(3) 6-4 6-4 6-4
20110620,2011-06-20,Jo-Wilfried Tsonga,Novak Djokovic,Wimbledon,7-6(4) 6-2 6-7(9) 6-3
20110814,2011-08-14,Novak Djokovic,Andy Murray,Cincinnati Masters,6-4 3-0 RET
20110829,2011-08-29,Andy Murray,Rafael Nadal,US Open,6-4 6-2 3-6 6-2
20111003,2011-10-03,Rafael Nadal,Andy Murray,Tokyo,3-6 6-2 6-0
20111107,2011-11-07,Andy Murray,Tomas Berdych,Paris Masters,4-6 7-6(5) 6-4
20111120,2011-11-20,Tomas Berdych,Jo-Wilfried Tsonga,Tour Finals,6-3 7-5
20111120,2011-11-20,Jo-Wilfried Tsonga,Roger Federer,Tour Finals,6-2 2-6 6-4
20120102,2012-01-02,Roger Federer,Jo-Wilfried Tsonga,Doha,W/O
20120116,2012-01-16,Jo-Wilfried Tsonga,Kei Nishikori,Australian Open,2-6 6-2 6-1 3-6 6-3
20120220,2012-02-20,Kei Nishikori,Stan Wawrinka,Buenos Aires,6-4 6-2
20120227,2012-02-27,Stan Wawrinka,Fernando Verdasco,Acapulco,6-3 6-3
20120308,2012-03-08,Fernando Verdasco,Juan Martin del Potro,Indian Wells Masters,6-2 7-6(6)
20120308,2012-03-08,Juan Martin del Potro,Roger Federer,Indian Wells Masters,6-3 6-2
20120321,2012-03-21,Roger Federer,Andy Roddick,Miami Masters,7-6(4) 1-6 6-4
20120321,2012-03-21,Andy Roddick,Juan Monaco,Miami Masters,7-5 6-0
20120321,2012-03-21,Juan Monaco,Novak Djokovic,Miami Masters,6-0 7-6(5)
20120415,2012-04-15,Novak Djokovic,Rafael Nadal,Monte Carlo Masters,6-3 6-1
20120506,2012-05-06,Rafael Nadal,Fernando Verdasco,Madrid Masters,6-3 3-6 7-5
20120506,2012-05-06,Fernando Verdasco,Tomas Berdych,Madrid Masters,6-1 6-2
20120513,2012-05-13,Tomas Berdych,Rafael Nadal,Rome Masters,6-4 7-5
20120611,2012-06-11,Rafael Nadal,Philipp Kohlschreiber,Halle,6-3 6-4
20120611,2012-06-11,Philipp Kohlschreiber,Tommy Haas,Halle,7-6(5) 7-5
20120625,2012-06-25,Tommy Haas,Philipp Kohlschreiber,Wimbledon,3-6 7-6(8) 6-7(5) 7-6(1) 6-2
20120716,2012-07-16,Philipp Kohlschreiber,Nicolas Almagro,Hamburg,7-5 7-5
20120725,2012-07-25,Nicolas Almagro,Andy Murray,London Olympics,6-4 6-1
20120806,2012-08-06,Andy Murray,Milos Raonic,Canada Masters,W/O
20120812,2012-08-12,Milos Raonic,Stan Wawrinka,Cincinnati Masters,2-6 7-6(5) 6-4
20120827,2012-08-27,Stan Wawrinka,Novak Djokovic,US Open,6-4 6-1 3-1 RET
20121029,2012-10-29,Novak Djokovic,Sam Querrey,Paris Masters,0-6 7-6(5) 6-4
20130107,2013-01-07,Sam Querrey,Philipp Kohlschreiber,Auckland,6-4 7-6(2)
20130114,2013-01-14,Philipp Kohlschreiber,Milos Raonic,Australian Open,7-6(4) 6-3 6-4
20130114,2013-01-14,Milos Raonic,Roger Federer,Australian Open,6-4 7-6(4) 6-2
20130211,2013-02-11,Roger Federer,Julien Benneteau,Rotterdam,6-3 7-5
20130218,2013-02-18,Julien Benneteau,Jerzy Janowicz,Marseille,7-6(0) 6-3
20130218,2013-02-18,Jerzy Janowicz,Tomas Berdych,Marseille,6-3 6-7(0) 6-3
20130225,2013-02-25,Tomas Berdych,Novak Djokovic,Dubai,7-5 6-3
20130307,2013-03-07,Novak Djokovic,Juan Martin del Potro,Indian Wells Masters,4-6 6-4 6-4
20130307,2013-03-07,Juan Martin del Potro,Rafael Nadal,Indian Wells Masters,4-6 6-3 6-4
20130414,2013-04-14,Rafael Nadal,Novak Djokovic,Monte Carlo Masters,6-2 7-6(1)
20130505,2013-05-05,Novak Djokovic,Grigor Dimitrov,Madrid Masters,7-6(6) 6-7(8) 6-3
20130505,2013-05-05,Grigor Dimitrov,Stan Wawrinka,Madrid Masters,3-6 6-4 6-1
20130512,2013-05-12,Stan Wawrinka,Alexandr Dolgopolov,Rome Masters,W/O
20130512,2013-05-12,Alexandr Dolgopolov,Novak Djokovic,Rome Masters,6-1 6-4
20130512,2013-05-12,Novak Djokovic,Tomas Berdych,Rome Masters,2-6 7-5 6-4
20130527,2013-05-27,Tomas Berdych,Gael Monfils,Roland Garros,7-6(8) 6-4 6-7(3) 6-7(4) 7-5
20130527,2013-05-27,Gael Monfils,Tommy Robredo,Roland Garros,2-6 6-7(5) 6-2 7-6(3) 6-2
20130624,2013-06-24,Tommy Robredo,Andy Murray,Wimbledon,6-2 6-4 7-5
20130805,2013-08-05,Andy Murray,Ernests Gulbis,Canada Masters,6-4 6-3
20130805,2013-08-05,Ernests Gulbis,Milos Raonic,Canada Masters,7-6(3) 4-6 6-4
20130805,2013-08-05,Milos Raonic,Rafael Nadal,Canada Masters,6-2 6-2
20130930,2013-09-30,Rafael Nadal,Novak Djokovic,Beijing,6-3 6-4
20140113,2014-01-13,Novak Djokovic,Stan Wawrinka,Australian Open,2-6 6-4 6-2 3-6 9-7
20140306,2014-03-06,Stan Wawrinka,Kevin Anderson,Indian Wells Masters,7-6(1) 4-6 6-1
20140306,2014-03-06,Kevin Anderson,Roger Federer,Indian Wells Masters,7-5 6-1
20140319,2014-03-19,Roger Federer,Kei Nishikori,Miami Masters,3-6 7-5 6-4
20140319,2014-03-19,Kei Nishikori,Novak Djokovic,Miami Masters,W/O
20140413,2014-04-13,Novak Djokovic,Roger Federer,Monte Carlo Masters,7-5 6-2
20140413,2014-04-13,Roger Federer,Stan Wawrinka,Monte Carlo Masters,4-6 7-6(5) 6-2
20140504,2014-05-04,Stan Wawrinka,Dominic Thiem,Madrid Masters,1-6 6-2 6-4
20140504,2014-05-04,Dominic Thiem,Feliciano Lopez,Madrid Masters,W/O
20140504,2014-05-04,Feliciano Lopez,Kei Nishikori,Madrid Masters,6-4 6-4
20140504,2014-05-04,Kei Nishikori,Rafael Nadal,Madrid Masters,2-6 6-4 3-0 RET
20140511,2014-05-11,Rafael Nadal,Novak Djokovic,Rome Masters,4-6 6-3 6-3
20140526,2014-05-26,Novak Djokovic,Rafael Nadal,Roland Garros,3-6 7-5 6-2 6-4
20140609,2014-06-09,Rafael Nadal,Dustin Brown,Halle,6-4 6-1
20140609,2014-06-09,Dustin Brown,Philipp Kohlschreiber,Halle,6-4 5-7 7-6(16)
20140623,2014-06-23,Philipp Kohlschreiber,Simone Bolelli,Wimbledon,4-6 6-4 6-3 2-6 7-5
20140825,2014-08-25,Simone Bolelli,Tommy Robredo,US Open,5-7 6-7(5) 6-4 6-3 6-2
20140922,2014-09-22,Tommy Robredo,Andy Murray,Shenzhen,5-7 7-6(9) 6-1
20140929,2014-09-29,Andy Murray,Novak Djokovic,Beijing,6-3 6-4
20141005,2014-10-05,Novak Djokovic,Roger Federer,Shanghai Masters,6-4 6-4
20141027,2014-10-27,Roger Federer,Milos Raonic,Paris Masters,7-6(5) 7-5
20141027,2014-10-27,Milos Raonic,Novak Djokovic,Paris Masters,6-2 6-3
20150105,2015-01-05,Novak Djokovic,Ivo Karlovic,Doha,6-7(2) 7-6(6) 6-4
20150119,2015-01-19,Ivo Karlovic,Nick Kyrgios,Australian Open,7-6(4) 6-4 5-7 6-4
20150312,2015-03-12,Nick Kyrgios,Grigor Dimitrov,Indian Wells Masters,7-6(2) 3-6 7-6(4)
20150312,2015-03-12,Grigor Dimitrov,Tommy Robredo,Indian Wells Masters,6-4 1-6 7-5
20150325,2015-03-25,Tommy Robredo,Alexandr Dolgopolov,Miami Masters,6-7(1) 6-3 7-5
20150325,2015-03-25,Alexandr Dolgopolov,Novak Djokovic,Miami Masters,6-7(3) 7-5 6-0
20150524,2015-05-24,Novak Djokovic,Stan Wawrinka,Roland Garros,4-6 6-4 6-3 6-4
20150615,2015-06-15,Stan Wawrinka,Kevin Anderson,Queen's Club,7-6(4) 7-6(11)
20150629,2015-06-29,Kevin Anderson,Novak Djokovic,Wimbledon,6-7(6) 6-7(6) 6-1 6-4 7-5
20150810,2015-08-10,Novak Djokovic,Andy Murray,Canada Masters,6-4 4-6 6-3
20150816,2015-08-16,Andy Murray,Roger Federer,Cincinnati Masters,6-4 7-6(6)
20150831,2015-08-31,Roger Federer,Novak Djokovic,US Open,6-4 5-7 6-4 6-4
20151115,2015-11-15,Novak Djokovic,Roger Federer,Tour Finals,7-5 6-2
20160104,2016-01-04,Roger Federer,Milos Raonic,Brisbane,6-4 6-4
20160118,2016-01-18,Milos Raonic,Andy Murray,Australian Open,4-6 7-5 6-7(4) 6-4 6-2
20160118,2016-01-18,Andy Murray,Novak Djokovic,Australian Open,6-1 7-5 7-6(3)
20160222,2016-02-22,Novak Djokovic,Feliciano Lopez,Dubai,6-3 0-0 RET
20160222,2016-02-22,Feliciano Lopez,Marcos Baghdatis,Dubai,3-6 7-6(1) 6-1
20160222,2016-02-22,Marcos Baghdatis,Stan Wawrinka,Dubai,6-4 7-6(13)
20160307,2016-03-07,Stan Wawrinka,David Goffin,Indian Wells Masters,6-3 5-7 7-6(5)
20160307,2016-03-07,David Goffin,Milos Raonic,Indian Wells Masters,6-3 3-6 6-3
20160307,2016-03-07,Milos Raonic,Novak Djokovic,Indian Wells Masters,6-2 6-0
20160411,2016-04-11,Novak Djokovic,Jiri Vesely,Monte Carlo Masters,6-4 2-6 6-4
20160425,2016-04-25,Jiri Vesely,Grigor Dimitrov,Istanbul,7-6(1) 6-1
20160502,2016-05-02,Grigor Dimitrov,Pablo Carreno Busta,Madrid Masters,7-6(3) 6-3
20160516,2016-05-16,Pablo Carreno Busta,Stan Wawrinka,Geneva,6-3 6-1
20160523,2016-05-23,Stan Wawrinka,Andy Murray,Roland Garros,6-4 6-2 4-6 6-2
20160523,2016-05-23,Andy Murray,Novak Djokovic,Roland Garros,3-6 6-1 6-2 6-4
20160627,2016-06-27,Novak Djokovic,Sam Querrey,Wimbledon,7-6(6) 6-1 3-6 7-6(5)
20160718,2016-07-18,Sam Querrey,Gael Monfils,Washington,6-4 3-6 6-1
20160725,2016-07-25,Gael Monfils,Novak Djokovic,Canada Masters,6-3 6-2
20160808,2016-08-08,Novak Djokovic,Juan Martin del Potro,Rio Olympics,7-6(4) 7-6(2)
20160829,2016-08-29,Juan Martin del Potro,Stan Wawrinka,US Open,7-6(5) 4-6 6-3 6-2
20160919,2016-09-19,Stan Wawrinka,Alexander Zverev,St. Petersburg,6-2 3-6 7-5
20161003,2016-10-03,Alexander Zverev,David Ferrer,Beijing,6-7(4) 6-1 7-5
20161010,2016-10-10,David Ferrer,Feliciano Lopez,Shanghai Masters,7-6(3) 4-6 7-6(4)
20161010,2016-10-10,Feliciano Lopez,Jack Sock,Shanghai Masters,6-3 4-6 6-4
20161017,2016-10-17,Jack Sock,Juan Martin del Potro,Stockholm,7-5 6-1
20161024,2016-10-24,Juan Martin del Potro,Kei Nishikori,Basel,7-5 6-4
20161024,2016-10-24,Kei Nishikori,Marin Cilic,Basel,6-1 7-6(5)
20161031,2016-10-31,Marin Cilic,John Isner,Paris Masters,6-4 6-3
20170109,2017-01-09,John Isner,Steve Johnson,Auckland,6-3 5-7 7-6(3)
20170116,2017-01-16,Steve Johnson,Stan Wawrinka,Australian Open,6-3 6-4 6-4
20170227,2017-02-27,Stan Wawrinka,Damir Dzumhur,Dubai,7-6(4) 6-3
20170227,2017-02-27,Damir Dzumhur,Robin Haase,Dubai,6-2 4-6 6-4
20170306,2017-03-06,Robin Haase,Paolo Lorenzi,Indian Wells Masters,6-4 6-3
20170306,2017-03-06,Paolo Lorenzi,Stan Wawrinka,Indian Wells Masters,6-3 6-4
20170320,2017-03-20,Stan Wawrinka,Alexander Zverev,Miami Masters,4-6 6-2 6-1
20170320,2017-03-20,Alexander Zverev,Nick Kyrgios,Miami Masters,6-4 6-7(9) 6-3
20170320,2017-03-20,Nick Kyrgios,Roger Federer,Miami Masters,7-6(9) 6-7(9) 7-6(5)
20170612,2017-06-12,Roger Federer,Tommy Haas,Stuttgart,2-6 7-6(8) 6-4
20170619,2017-06-19,Tommy Haas,Bernard Tomic,Halle,6-4 6-4
20170619,2017-06-19,Bernard Tomic,Richard Gasquet,Halle,6-3 6-3
20170626,2017-06-26,Richard Gasquet,Gael Monfils,Eastbourne,6-2 6-7(7) 7-6(4)
20170626,2017-06-26,Gael Monfils,Novak Djokovic,Eastbourne,6-3 6-4
20170703,2017-07-03,Novak Djokovic,Tomas Berdych,Wimbledon,7-6(2) 2-0 RET
20170731,2017-07-31,Tomas Berdych,Thanasi Kokkinakis,Los Cabos,3-6 7-6(5) 6-4
20170828,2017-08-28,Thanasi Kokkinakis,Janko Tipsarevic,US Open,6-7(5) 3-6 6-1 7-6(2) 6-3
20190114,2019-01-14,Janko Tipsarevic,Grigor Dimitrov,Australian Open,4-6 6-3 6-1 6-4
20190318,2019-03-18,Grigor Dimitrov,Jordan Thompson,Miami Masters,7-5 7-5
20190318,2019-03-18,Jordan Thompson,Kevin Anderson,Miami Masters,7-5 7-5
20190318,2019-03-18,Kevin Anderson,Roger Federer,Miami Masters,6-0 6-4
20190506,2019-05-06,Roger Federer,Dominic Thiem,Madrid Masters,3-6 7-6(11) 6-4
20190506,2019-05-06,Dominic Thiem,Novak Djokovic,Madrid Masters,7-6(2) 7-6(4)
20190513,2019-05-13,Novak Djokovic,Rafael Nadal,Rome Masters,6-0 4-6 6-1
20190701,2019-07-01,Rafael Nadal,Roger Federer,Wimbledon,7-6(3) 1-6 6-3 6-4
20190812,2019-08-12,Roger Federer,Andrey Rublev,Cincinnati Masters,6-3 6-4
20190812,2019-08-12,Andrey Rublev,Daniil Medvedev,Cincinnati Masters,6-2 6-3
20190826,2019-08-26,Daniil Medvedev,Rafael Nadal,US Open,7-5 6-3 5-7 4-6 6-4
20191028,2019-10-28,Rafael Nadal,Denis Shapovalov,Paris Masters,W/O
20191028,2019-10-28,Denis Shapovalov,Novak Djokovic,Paris Masters,6-3 6-4
20191111,2019-11-11,Novak Djokovic,Dominic Thiem,Tour Finals,6-7(5) 6-3 7-6(5)
20191111,2019-11-11,Dominic Thiem,Matteo Berrettini,Tour Finals,7-6(3) 6-3
20191111,2019-11-11,Matteo Berrettini,Novak Djokovic,Tour Finals,6-2 6-1
20191111,2019-11-11,Novak Djokovic,Roger Federer,Tour Finals,6-4 6-3
20191111,2019-11-11,Roger Federer,Stefanos Tsitsipas,Tour Finals,6-3 6-4
20200106,2020-01-06,Stefanos Tsitsipas,Denis Shapovalov,Atp Cup,7-6(6) 7-6(4)
20200106,2020-01-06,Denis Shapovalov,Novak Djokovic,Atp Cup,4-6 6-1 7-6(4)
20200831,2020-08-31,Novak Djokovic,Pablo Carreno Busta,Us Open,6-5 DEF
20200914,2020-09-14,Pablo Carreno Busta,Rafael Nadal,Rome Masters,6-1 6-1
20201102,2020-11-02,Rafael Nadal,Alexander Zverev,Paris Masters,6-4 7-5
20201102,2020-11-02,Alexander Zverev,Daniil Medvedev,Paris Masters,5-7 6-4 6-1
20210208,2021-02-08,Daniil Medvedev,Novak Djokovic,Australian Open,7-5 6-2 6-2
20210412,2021-04-12,Novak Djokovic,Daniel Evans,Monte Carlo Masters,6-4 7-5
20210412,2021-04-12,Daniel Evans,Stefanos Tsitsipas,Monte Carlo Masters,6-2 6-1
20210419,2021-04-19,Stefanos Tsitsipas,Rafael Nadal,Barcelona,6-4 6-7(6) 7-5
20210503,2021-05-03,Rafael Nadal,Alexander Zverev,Madrid Masters,6-4 6-4
20210510,2021-05-10,Alexander Zverev,Rafael Nadal,Rome Masters,6-3 6-4
20210531,2021-05-31,Rafael Nadal,Novak Djokovic,Roland Garros,3-6 6-3 7-6(4) 6-2
20210724,2021-07-24,Novak Djokovic,Alexander Zverev,Tokyo Olympics,1-6 6-3 6-1
20210830,2021-08-30,Alexander Zverev,Novak Djokovic,Us Open,4-6 6-2 6-4 4-6 6-2
20211115,2021-11-15,Novak Djokovic,Alexander Zverev,Tour Finals,7-6(4) 4-6 6-3
20211115,2021-11-15,Alexander Zverev,Daniil Medvedev,Tour Finals,6-3 6-7(3) 7-6(6)
20220103,2022-01-03,Daniil Medvedev,Ugo Humbert,Atp Cup,6-7(5) 7-5 7-6(2)
20220117,2022-01-17,Ugo Humbert,Richard Gasquet,Australian Open,3-6 7-6(4) 7-6(3) 6-3
20220131,2022-01-31,Richard Gasquet,Mikael Ymer,Montpellier,7-5 6-7(6) 6-1
20220207,2022-02-07,Mikael Ymer,Lorenzo Musetti,Rotterdam,6-3 6-7(4) 6-3
20220221,2022-02-21,Lorenzo Musetti,Novak Djokovic,Dubai,6-3 6-3
20220411,2022-04-11,Novak Djokovic,Alejandro Davidovich Fokina,Monte Carlo Masters,6-3 6-7(5) 6-1
20220411,2022-04-11,Alejandro Davidovich Fokina,Stefanos Tsitsipas,Monte Carlo Masters,6-3 7-6(3)
20220418,2022-04-18,Stefanos Tsitsipas,Carlos Alcaraz,Barcelona,6-4 5-7 6-2
20220523,2022-05-23,Carlos Alcaraz,Alexander Zverev,Roland Garros,6-4 6-4 4-6 7-6(7)
20220523,2022-05-23,Alexander Zverev,Rafael Nadal,Roland Garros,7-6(8) 6-6 RET
20220627,2022-06-27,Rafael Nadal,Nick Kyrgios,Wimbledon,W/O
20220627,2022-06-27,Nick Kyrgios,Novak Djokovic,Wimbledon,4-6 6-3 6-4 7-6(3)
20220923,2022-09-23,Novak Djokovic,Felix Auger Aliassime,Laver Cup,6-3 7-6(3)
20220923,2022-09-23,Felix Auger Aliassime,Matteo Berrettini,Laver Cup,7-6(11) 4-6 [10-7]
20221010,2022-10-10,Matteo Berrettini,Roberto Carballes Baena,Florence,5-7 7-6(5) 7-5
20221017,2022-10-17,Roberto Carballes Baena,Matteo Berrettini,Naples,6-4 6-2
20230102,2023-01-02,Matteo Berrettini,Stefanos Tsitsipas,United Cup,4-6 7-6(2) 6-4
20230116,2023-01-16,Stefanos Tsitsipas,Novak Djokovic,Australian Open,6-3 7-6(4) 7-6(5)
20230227,2023-02-27,Novak Djokovic,Daniil Medvedev,Dubai,6-4 6-4
20230306,2023-03-06,Daniil Medvedev,Carlos Alcaraz,Indian Wells Masters,6-3 6-2
20230320,2023-03-20,Carlos Alcaraz,Jannik Sinner,Miami Masters,6-7(4) 6-4 6-2
20230410,2023-04-10,Jannik Sinner,Holger Rune,Monte Carlo Masters,1-6 7-5 7-5
20230424,2023-04-24,Holger Rune,Alejandro Davidovich Fokina,Madrid Masters,7-6(1) 5-7 7-6(5)
20230424,2023-04-24,Alejandro Davidovich Fokina,Borna Coric,Madrid Masters,6-7(5) 6-3 7-6(5)
20230424,2023-04-24,Borna Coric,Carlos Alcaraz,Madrid Masters,6-4 6-3
20230508,2023-05-08,Carlos Alcaraz,Fabian Marozsan,Rome Masters,6-3 7-6(4)
20230703,2023-07-03,Fabian Marozsan,David Goffin,Wimbledon,6-2 5-7 6-2 6-0
20231016,2023-10-16,David Goffin,Giovanni Mpetshi Perricard,Antwerp,7-5 6-3
20240527,2024-05-27,Giovanni Mpetshi Perricard,David Goffin,Roland Garros,4-6 6-4 6-3 6-7(4) 6-3
20240610,2024-06-10,David Goffin,Luca Nardi,s Hertogenbosch,7-5 7-5
20240610,2024-06-10,Luca Nardi,Sebastian Korda,s Hertogenbosch,7-5 7-5
20240617,2024-06-17,Sebastian Korda,Tommy Paul,Queen's Club,6-4 7-6(2)
20240701,2024-07-01,Tommy Paul,Carlos Alcaraz,Wimbledon,5-7 6-4 6-2 6-2
20240812,2024-08-12,Carlos Alcaraz,Gael Monfils,Cincinnati Masters,4-6 7-6(5) 6-4
20240812,2024-08-12,Gael Monfils,Holger Rune,Cincinnati Masters,3-6 6-3 6-4
20240826,2024-08-26,Holger Rune,Brandon Nakashima,Us Open,6-2 6-1 6-4
20240918,2024-09-18,Brandon Nakashima,Marin Cilic,Hangzhou,6-4 7-6(6)
20240925,2024-09-25,Marin Cilic,Kei Nishikori,Tokyo,6-4 3-6 6-3
20241002,2024-10-02,Kei Nishikori,Stefanos Tsitsipas,Shanghai Masters,7-6(6) 6-4
20241014,2024-10-14,Stefanos Tsitsipas,Jiri Lehecka,Antwerp,6-4 6-4
20241014,2024-10-14,Jiri Lehecka,Roberto Bautista Agut,Antwerp,7-5 6-1
20241021,2024-10-21,Roberto Bautista Agut,Denis Shapovalov,Basel,6-3 7-6(4)
20241021,2024-10-21,Denis Shapovalov,Giovanni Mpetshi Perricard,Basel,6-7(7) 6-3 7-6(3)
20241028,2024-10-28,Giovanni Mpetshi Perricard,Karen Khachanov,Paris Masters,6-7(12) 6-1 6-4
20241028,2024-10-28,Karen Khachanov,Ugo Humbert,Paris Masters,6-7(6) 6-4 6-3
